eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1993141
Running with arguments: 500 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1993141
Data directory: /var/lib/condor/execute/slot1/dir_1993141/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1993141/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1993141/hard_kmeans/img
Processing with j=500, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1993141/data/450|500_42.csv
iteration 10 done, current accepted likelihood: -11251.184105607246, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11223.639560623564, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -11223.639560623564, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -11223.61634367777, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -11223.61634367777, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -11224.196119541628, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11225.462709315574, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11225.966838474867, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -11224.117622924034, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -11224.003446876242, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -11224.003446876242, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -11224.117622924034, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11224.705988240969, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -11224.705988240969, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -11224.705988240969, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -11224.705988240969, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -11225.064955036029, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11225.486734963657, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11225.486734963657, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11225.914328259034, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11225.944623405267, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11225.139552159539, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -11225.116363664129, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -11225.286167173768, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -11223.980257375582, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11227.6322226131, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11227.6322226131, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11227.147365826188, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11227.414181812326, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11228.123082111477, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11228.674767606166, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11228.674767606166, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11228.674767606166, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11228.674767606166, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -11228.754471295284, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11228.674767606166, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11228.670667513448, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11228.670667513448, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11229.286170763186, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -11227.93796417048, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -11224.51108561961, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -11224.456788641843, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -11224.742571049379, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -11224.742571049379, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -11224.742571049379, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -11224.742571049379, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -11224.742571049379, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -11224.51108561961, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -11223.6632879357, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11223.085451013802, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11223.842133401624, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11223.842133401624, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11223.6632879357, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 61.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11223.60407949746, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
