eval_sc.sh started at Wed Nov  6 12:42:09 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4020722
Running with arguments: 500 0.1 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:42 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:42 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:42 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:42 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:42 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:42 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:42 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:42 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:42 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:42 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4020722
Data directory: /var/lib/condor/execute/slot1/dir_4020722/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4020722/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4020722/hard_kmeans/img
Processing with j=500, r=0.1, m=5
Data file found: /var/lib/condor/execute/slot1/dir_4020722/data/50|500_5.csv
iteration 10 done, current accepted likelihood: -11363.809733782875, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11266.961401815475, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 58.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 57.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 57.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 56.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 55.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 54.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 53.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 52.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11263.855206222552, current acceptance ratio is 52.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11268.504410173718, current acceptance ratio is 52.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11266.008506847498, current acceptance ratio is 52.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
