eval_sc.sh started at Wed Nov  6 12:41:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703912
Running with arguments: 200 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703912
Data directory: /var/lib/condor/execute/slot1/dir_1703912/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703912/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703912/hard_kmeans/img
Processing with j=200, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_1703912/data/180|200_8.csv
iteration 10 done, current accepted likelihood: -4503.5274728384675, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4492.919769105352, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4492.928476838513, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4492.934910206914, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -4492.934910206914, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4492.928450045476, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -4493.88205238058, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -4493.33450843302, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -4493.33450843302, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -4493.33450843302, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4493.83178168264, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4492.875193775425, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -4492.848793030008, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -4492.855199966474, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -4492.875078366225, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4493.002048857701, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4492.98159455368, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4492.958840410621, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4492.9586693424735, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4493.923425555718, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4492.892878164941, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4492.892878164941, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4493.814541944534, current acceptance ratio is 66.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4493.243177511795, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4492.572892025994, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4492.570380543158, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4492.685624531017, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4492.685624531017, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4496.024645572392, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4496.1646407614135, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -4498.296867203917, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4498.337597709001, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4498.399460488626, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4496.344269335448, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4495.767743002255, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4495.767743002255, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4495.439508921227, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4492.870499899719, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4492.870499899719, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4492.881700768565, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4492.9147054345485, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4492.798737165796, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4492.825837504156, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4492.954627396153, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4493.0528706335335, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4493.029603428246, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4496.166879649538, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4496.219039224406, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4495.931119727578, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -4495.001684984026, current acceptance ratio is 66.18 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4495.001684984026, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4495.001684984026, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4494.978942154056, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4495.3450139318265, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4496.7070769016045, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -4496.7070769016045, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2)]), 
