eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2720339
Running with arguments: 500 0.9 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2720339
Data directory: /var/lib/condor/execute/slot1/dir_2720339/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2720339/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2720339/hard_kmeans/img
Processing with j=500, r=0.9, m=13
Data file found: /var/lib/condor/execute/slot1/dir_2720339/data/450|500_13.csv
iteration 10 done, current accepted likelihood: -11320.296976615702, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11299.810236229301, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11299.810236229301, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11298.344077622307, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11298.344077622307, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11298.367028619166, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11298.431856344943, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11298.431856344943, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11295.029821612814, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11294.894913309143, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11297.244918951666, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11295.42761040184, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -11296.103595884586, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -11296.438861306293, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -11296.275345284968, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -11296.579241268812, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11296.579241268812, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11295.62924130433, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -11295.016685151419, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -11294.674382378707, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11296.011502446558, current acceptance ratio is 68.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11296.031360922954, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -11296.031360922954, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11296.338696285762, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11296.338696285762, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11294.98071393026, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11295.080349084876, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11291.979197372271, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11291.979197372271, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11292.764539670512, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -11292.54645774632, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -11293.319397317628, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11292.764539670512, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -11292.54645774632, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -11292.54645774632, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -11292.54645774632, current acceptance ratio is 66.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -11294.428938336603, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -11291.318498781595, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -11290.901749824874, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11295.425656220114, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11295.385167129869, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11299.841980617717, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -11299.841980617717, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -11299.920756058778, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -11299.45495989893, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11295.474283608655, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11295.425656220114, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11295.425656220114, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11294.39416510449, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11296.307722806529, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11296.307722806529, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11295.942309513615, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11295.942309513615, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11296.800020177918, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11296.122795013327, current acceptance ratio is 66.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11296.122795013327, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
