eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767293
Running with arguments: 50 0.1 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767293
Data directory: /var/lib/condor/execute/slot1/dir_2767293/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767293/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767293/hard_kmeans/img
Processing with j=50, r=0.1, m=16
Data file found: /var/lib/condor/execute/slot1/dir_2767293/data/5|50_16.csv
iteration 10 done, current accepted likelihood: -1146.5756335628425, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1125.9858646125233, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1125.9858646125233, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1123.1534397427606, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1123.0027513200719, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1123.0027513200719, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1123.0027513200719, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1123.0027513200719, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1121.7340240512408, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1121.7993841936623, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1124.5510357118949, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1124.5510357118949, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1123.131720670394, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1123.131720670394, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1123.131720670394, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1123.131720670394, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1123.131720670394, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1123.209686471611, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1123.209686471611, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1123.209686471611, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1123.4977504114374, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1125.7186863562958, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1127.870416956364, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1128.167790037026, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1128.167790037026, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1128.3311720142524, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1128.2382015332191, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1127.7731079693442, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1128.2116217315663, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1128.2669177345094, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1128.4188823381915, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1128.4188823381915, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1128.052285791047, current acceptance ratio is 60.52 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1128.052285791047, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1128.052285791047, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1128.4981926164735, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1128.5455494333314, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1128.5339706456393, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1127.2582901210878, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1130.10947741803, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1130.921408485602, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1130.921408485602, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1130.921408485602, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1129.4463127818947, current acceptance ratio is 60.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1129.4463127818947, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1126.1832579631312, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1126.1832579631312, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1125.0936676938184, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1125.0936676938184, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(10)]), 
