eval_sc.sh started at Wed Nov  6 12:37:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1278193
Running with arguments: 50 0.1 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1278193
Data directory: /var/lib/condor/execute/slot1/dir_1278193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1278193/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1278193/hard_kmeans/img
Processing with j=50, r=0.1, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1278193/data/5|50_4.csv
iteration 10 done, current accepted likelihood: -1141.779567058698, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1123.468443750138, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1123.468443750138, current acceptance ratio is 77.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1125.6535002898747, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1117.9715615699508, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1117.9700686861934, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1117.9700686861934, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1117.5497881996619, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1116.804879305088, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1116.607371686094, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1119.4811448440091, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1119.3861175260204, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1119.3861175260204, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1119.5669253608257, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1119.7441559210565, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1121.6069243193833, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1121.6069243193833, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1121.6069243193833, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1121.6069243193833, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1121.9237728153203, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1121.9237728153203, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1119.9898836560192, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1119.9898836560192, current acceptance ratio is 68.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1121.3247084197196, current acceptance ratio is 68.81 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1121.3247084197196, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1121.3247084197196, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1124.7571907198262, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1124.7574628513285, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1123.4674564828542, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1120.1737389276177, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1120.1737389276177, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1120.1931236625117, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1119.3436555461913, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1119.3436555461913, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1120.1424505698938, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1120.1424505698938, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1120.1424505698938, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1121.986751094226, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1121.986751094226, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1121.986751094226, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1119.468435330442, current acceptance ratio is 67.97 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1119.468435330442, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1121.7291011028094, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1121.585612838596, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1121.60176875686, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1121.3252970598883, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1121.387912428801, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1118.9487312832691, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1116.7348127557527, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1116.7348127557527, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1117.4728227330836, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1117.6301794816766, current acceptance ratio is 66.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1116.992119297039, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1117.3960188247245, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1117.3960188247245, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1115.9671351364284, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
