eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208840
Running with arguments: 50 0.5 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208840
Data directory: /var/lib/condor/execute/slot1/dir_1208840/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208840/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208840/hard_kmeans/img
Processing with j=50, r=0.5, m=7
Data file found: /var/lib/condor/execute/slot1/dir_1208840/data/25|50_7.csv
iteration 10 done, current accepted likelihood: -1123.551527557697, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1122.5247680961274, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1118.6754249090125, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1118.5413304992885, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1119.635096476322, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1120.6610804558181, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1120.9942604441826, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1120.019790389134, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1120.019790389134, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1121.0224984983984, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1119.2219372136788, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1117.843713185604, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1117.843713185604, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1118.2630866628654, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1118.2269363639657, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1118.1776112265281, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1115.2527948104364, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1115.2527948104364, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1120.5676736557295, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1114.4984501577915, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1108.4264329154091, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1108.7665868539482, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1109.5723408203621, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1109.5723408203621, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -1109.5723408203621, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1109.5723408203621, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1111.8832551711864, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1111.1204655336828, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1111.1204655336828, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1112.4671865406083, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1112.4671865406083, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1110.8243701236945, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1107.643637619176, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1104.9471924753805, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1104.9471924753805, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1104.9471924753805, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1104.86414224301, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1107.416368999169, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1107.416368999169, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1107.4994192103552, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1107.4994192103552, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1106.8090960638426, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1106.8090960638426, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1106.8090960638426, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1106.8090960638426, current acceptance ratio is 61.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1106.8090960638426, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
