eval_sc.sh started at Wed Nov  6 12:41:28 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703927
Running with arguments: 200 0.9 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703927
Data directory: /var/lib/condor/execute/slot1/dir_1703927/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703927/hard_kmeans/img
Processing with j=200, r=0.9, m=10
Data file found: /var/lib/condor/execute/slot1/dir_1703927/data/180|200_10.csv
iteration 10 done, current accepted likelihood: -4499.707690247155, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4484.524989604895, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4492.720129462682, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4482.363867907855, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4479.122892439388, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4477.926222053656, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4478.351788550453, current acceptance ratio is 65.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4478.351788550453, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4478.350042489315, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4478.401683854428, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4478.401683854428, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4478.403429919867, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4477.977870587895, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4477.977870587895, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4477.977803635854, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4477.977803635854, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4478.270585051675, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4478.270585051675, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4478.772820967391, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4478.401680570981, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4477.9245768908795, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4478.35003920586, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4477.926218187415, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4478.215606241327, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4478.215606241327, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4478.215606241327, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4478.215606241327, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4478.213964768362, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4479.351416095702, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4479.351416095702, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4478.213964768362, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -4478.213964768362, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -4478.213964768362, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -4478.213967994566, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -4478.272151377482, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -4478.272151377482, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4478.215531091015, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4477.926154595162, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4480.540450681819, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
