eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703678
Running with arguments: 200 0.75 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703678
Data directory: /var/lib/condor/execute/slot1/dir_1703678/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703678/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703678/hard_kmeans/img
Processing with j=200, r=0.75, m=42
Data file found: /var/lib/condor/execute/slot1/dir_1703678/data/150|200_42.csv
iteration 10 done, current accepted likelihood: -4492.624596983644, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4470.280910519414, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4470.513197130682, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4470.513197130682, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4468.2523106383915, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4465.509028245626, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4465.332402867704, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4465.332402867704, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4465.332402867704, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4465.712741794187, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4465.712741794187, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4465.712741794187, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4464.011259891993, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -4464.081822253779, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4468.094024692763, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4468.094024692763, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4468.094024692763, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4467.636792881664, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4467.636792881664, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4468.4511710832385, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4468.8241781176475, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4468.8241781176475, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4467.500643658343, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4467.500643658343, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4467.500643658343, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4467.500643658343, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4467.500643658343, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4467.121196217728, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4468.003997644297, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4468.003997644297, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4468.003997644297, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4470.048923932406, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4469.482795837657, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4469.482795837657, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4469.482795837657, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4469.482795837657, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4471.85145045002, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4471.85145045002, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4471.149168564099, current acceptance ratio is 64.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4470.1424555897065, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4470.1424555897065, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4470.1424555897065, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4468.93501662082, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4468.93501662082, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4468.93501662082, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4468.93501662082, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4470.677026730146, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4469.034591868808, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4465.783356019852, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4469.501873076073, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4470.7600002678855, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4472.009765109679, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4472.009765109679, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4470.7600002678855, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4470.7600002678855, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4470.7600002678855, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
