eval_sc.sh started at Wed Nov  6 12:41:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703882
Running with arguments: 200 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703882
Data directory: /var/lib/condor/execute/slot1/dir_1703882/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703882/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703882/hard_kmeans/img
Processing with j=200, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1703882/data/180|200_4.csv
iteration 10 done, current accepted likelihood: -4531.248442585931, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4522.207851920109, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4524.26568240628, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4524.35097346659, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -4522.307354257004, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4522.307354257004, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4518.267844806015, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4518.267844806015, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4518.267844806015, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4518.456204267455, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4518.456204267455, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4518.924117894082, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4518.808522816852, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4518.3403276942645, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4519.9534621318635, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -4520.074683569488, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4520.074683569488, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4522.447428992974, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4522.447428992974, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4522.447428992974, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4522.491197523643, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4523.819980930849, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -4522.503629194258, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -4523.819636066938, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4523.151255179928, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4523.500164837657, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4523.372272414829, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4523.375199258789, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -4521.486854005642, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4522.796374505619, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4521.686131095141, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -4521.686131095141, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -4522.796374505619, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4522.385367067669, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4522.796374505619, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -4521.905375133726, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4521.625405765521, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -4521.234949919712, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4521.629295990119, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4521.507341883007, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4523.3663648179945, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4523.937836107128, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4523.364577868371, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4523.533565532536, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4524.32443204009, current acceptance ratio is 67.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4524.1541167550085, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4522.498297335016, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4523.253206737794, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4523.738967934628, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4520.399439456662, current acceptance ratio is 68.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4520.8308816434055, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4520.8308816434055, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4520.132207778206, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4519.999954430297, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4520.062609081112, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
