eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2000345
Running with arguments: 500 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2000345
Data directory: /var/lib/condor/execute/slot1/dir_2000345/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2000345/hard_kmeans/img
Processing with j=500, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2000345/data/450|500_27.csv
iteration 10 done, current accepted likelihood: -11209.476822873208, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -11199.123069935486, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -11200.153522181412, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -11198.256299607734, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -11200.79038641337, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11202.05527755655, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -11199.411443494388, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -11200.934493013312, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11200.48441473498, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -11200.48441473498, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -11200.188702601468, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11200.79144807957, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11198.529936950266, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11193.770530260905, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11193.770530260905, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11193.39018570418, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11197.344345693062, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11194.417827786416, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -11195.92468841542, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -11195.92468841542, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -11196.298327595101, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -11194.852555746173, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11193.828484572561, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11193.39018570418, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11193.39018570418, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11193.44679529951, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11195.577751259274, current acceptance ratio is 62.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11195.644223584946, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11199.166485932172, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11198.430914197805, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11199.07165071088, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11198.476748055711, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11198.476748055711, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -11198.476748055711, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -11198.273522374953, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11198.273522374953, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11198.476748055711, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11198.476748055711, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11195.816090324937, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
