eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520774
Running with arguments: 50 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520774
Data directory: /var/lib/condor/execute/slot1/dir_3520774/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520774/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520774/hard_kmeans/img
Processing with j=50, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3520774/data/45|50_17.csv
iteration 10 done, current accepted likelihood: -1124.2352036620603, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1124.7047766867736, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1124.704713963148, current acceptance ratio is 85.24 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1124.7047726591143, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1124.7045698490733, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1124.7047666074434, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1124.704633952612, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1122.1736484190276, current acceptance ratio is 87.31 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1122.1736487483072, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1122.18037747589, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1123.399606005835, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1122.1803775954388, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1122.1803775371186, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1122.180390329701, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1122.180390329701, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1122.180390329701, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1122.1803118969497, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1122.4212136142041, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1122.1770125961843, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1123.3978725926106, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1122.825781080654, current acceptance ratio is 84.62 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1124.7047728768675, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1124.7047416093424, current acceptance ratio is 85.12 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1124.7046971455025, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1124.7046886753863, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1124.687276261709, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1124.687276261709, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1124.6625527534502, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1124.7047767031086, current acceptance ratio is 87.02 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1124.5495319241156, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1124.697852398788, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1124.7047724455256, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1124.6995187105094, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1124.7047762297289, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1124.6978524019337, current acceptance ratio is 88.30 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1124.6978535373091, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1124.5503686435952, current acceptance ratio is 88.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1124.5230662279025, current acceptance ratio is 88.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1124.703982382677, current acceptance ratio is 88.95 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1124.704774673051, current acceptance ratio is 89.14 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1123.3546686746188, current acceptance ratio is 89.32 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1124.6868500833787, current acceptance ratio is 89.50 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1124.7012368633448, current acceptance ratio is 89.67 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1124.7047753556717, current acceptance ratio is 89.84 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1124.6995191673448, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1124.7047766927383, current acceptance ratio is 90.16 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1124.7047767052306, current acceptance ratio is 90.31 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1124.7047767051442, current acceptance ratio is 90.45 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1124.6904952530265, current acceptance ratio is 90.60 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1124.6977925622007, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1124.687276261708, current acceptance ratio is 90.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1124.704322528086, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1124.704776309133, current acceptance ratio is 91.13 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1124.6969924604916, current acceptance ratio is 91.25 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1124.4441553799898, current acceptance ratio is 91.23 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1124.1667458476416, current acceptance ratio is 91.22 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(4)]), 
