eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_738449
Running with arguments: 50 0.25 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_738449
Data directory: /var/lib/condor/execute/slot1/dir_738449/data
Temp results directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_738449/hard_kmeans/img
Processing with j=50, r=0.25, m=36
Data file found: /var/lib/condor/execute/slot1/dir_738449/data/12|50_36.csv
iteration 10 done, current accepted likelihood: -1140.8626716352721, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1123.8285855306915, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1123.8285855306915, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1122.1838782689927, current acceptance ratio is 65.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1122.1838782689927, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1124.723655862357, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1124.723655862357, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1124.723655862357, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1122.1838782689927, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1122.0193851887668, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1122.0193851887668, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1122.0193851887668, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1122.9278644484596, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1122.7607635104823, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1123.4967470355152, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1123.4967470355152, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1121.852284250956, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1122.0138658570215, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1125.1575092605594, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1125.6330565046926, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1125.6330565046926, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1126.5027103323678, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1126.3412357906946, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1126.2981032033304, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1126.3861301687623, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1126.0381022102608, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1124.9153909634917, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1126.1158223509683, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10)]), 
