eval_sc.sh started at Wed Nov  6 12:41:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703692
Running with arguments: 200 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703692
Data directory: /var/lib/condor/execute/slot1/dir_1703692/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703692/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703692/hard_kmeans/img
Processing with j=200, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_1703692/data/150|200_47.csv
iteration 10 done, current accepted likelihood: -4473.732924074398, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4462.766036560019, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4461.686863397829, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4461.686863397829, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4462.513975197349, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4462.231078137215, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4462.56219081521, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4462.56219081521, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4462.56219081521, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4462.04609584548, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4463.095898397988, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4462.464738568314, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4465.916998795673, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4461.3082698590815, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4459.719435943852, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4459.322626361361, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4460.841926077849, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4465.636946630559, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4462.561956132346, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4462.561956132346, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4462.561956132346, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4462.561956132346, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4462.561956132346, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4465.685053297333, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4465.85699484567, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4465.85699484567, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4465.85699484567, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4466.475154130906, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4468.169737784294, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4468.13163984047, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4461.830221735763, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4461.170523785409, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4461.170523785409, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4460.80204267131, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4460.813727148745, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4460.813727148745, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4462.5468561251555, current acceptance ratio is 65.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4462.5468561251555, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4462.34313786942, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4462.194813310943, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4462.260499335855, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4462.260499335855, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4461.6945445895735, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4461.622151985352, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4461.622151985352, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4461.622151985352, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4461.622151985352, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4461.6945445895735, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4462.269456902578, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4461.424485390791, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4460.694285499192, current acceptance ratio is 64.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -4460.694285499192, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4460.11940039389, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4458.067054272149, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4458.067054272149, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4458.261796343237, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
