eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2799935
Running with arguments: 50 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2799935
Data directory: /var/lib/condor/execute/slot1/dir_2799935/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2799935/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2799935/hard_kmeans/img
Processing with j=50, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2799935/data/45|50_42.csv
iteration 10 done, current accepted likelihood: -1125.2459580098084, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 190 done, current accepted likelihood: -1127.3966991501295, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1127.39669532054, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1127.2244948070627, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1126.3828328259087, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1127.3972102167677, current acceptance ratio is 87.39 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1127.3964718467848, current acceptance ratio is 87.92 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1127.3963699040496, current acceptance ratio is 88.40 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1127.3972038091356, current acceptance ratio is 88.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1127.3951322405692, current acceptance ratio is 89.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1125.4012126717641, current acceptance ratio is 89.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1124.8831256170517, current acceptance ratio is 88.97 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1124.8831256170517, current acceptance ratio is 88.67 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1124.8717561591984, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1124.8512924610761, current acceptance ratio is 87.81 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1124.8812183451407, current acceptance ratio is 87.88 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1124.8876926712771, current acceptance ratio is 87.65 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1124.843426832177, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1124.8427288358325, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1124.834753425719, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1124.8777500123933, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1124.835047306976, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1125.4004066966688, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1125.373074599902, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1125.2798721828196, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1125.2248078856308, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1123.8025250451299, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1124.017935021942, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1123.8817844050882, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1123.5385015852557, current acceptance ratio is 85.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1122.0784459182344, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1122.0779034878856, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1122.1344609921093, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1122.165216436739, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1122.170449733947, current acceptance ratio is 85.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1122.1704497788648, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1122.1978550045153, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1122.1978550115903, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1122.194179700155, current acceptance ratio is 85.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1122.273485587111, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1122.307257467371, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1122.197855011553, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1124.1776861248225, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1124.1208230156863, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1124.1223250020462, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1123.9650044521272, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1124.7503624644796, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1124.870208820676, current acceptance ratio is 85.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1127.3971775587536, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1127.3971927646892, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1127.3972047665657, current acceptance ratio is 85.44 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1125.5186412699427, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1125.3608249623605, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1122.2628720389332, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1122.2610752452706, current acceptance ratio is 85.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1122.267888150249, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1122.2372768152143, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5)]), 
