eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540610
Running with arguments: 50 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540610
Data directory: /var/lib/condor/execute/slot1/dir_2540610/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540610/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540610/hard_kmeans/img
Processing with j=50, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_2540610/data/37|50_14.csv
iteration 10 done, current accepted likelihood: -1122.4423526957237, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1112.7170290516565, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1112.3735343384967, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1113.858483613928, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1113.8195295662856, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1113.853322324697, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1113.853322324697, current acceptance ratio is 79.20 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1112.8999764377818, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1112.9608643000781, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1113.7336330492017, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1113.7336330492017, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1112.6494713403156, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1113.715321677135, current acceptance ratio is 75.48 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1113.715321677135, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1112.6494713403156, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1112.2732639729638, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1112.239245600693, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1112.6806114889237, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1112.679621278995, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1112.6790489403181, current acceptance ratio is 76.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1112.1822853072772, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1112.1824035165585, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1111.6341002756544, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1112.2382546929205, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1112.2382546929205, current acceptance ratio is 76.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1111.653664646794, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1112.6170889419056, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1112.6172695798518, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1112.3754908542296, current acceptance ratio is 74.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1112.3997367685788, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1113.7596606807715, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1113.3925062866956, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1112.3997367685788, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1112.2738669068524, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1112.250342147432, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1112.250342147432, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1112.2738669068524, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1113.1562782381523, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1112.269852674447, current acceptance ratio is 73.51 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1112.2699816464842, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1112.64617003973, current acceptance ratio is 73.22 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1112.4624327561155, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1112.9454074734986, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1113.862685844157, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1113.8620738279067, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1113.8620738279067, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1113.9020449932384, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1118.0675863837018, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1118.0688578861311, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1118.0652542663233, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1118.036807437209, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1118.0387835973447, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1118.0249583625332, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1118.0368047688235, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1118.0455195401405, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1118.0036887808055, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
