eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520746
Running with arguments: 50 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520746
Data directory: /var/lib/condor/execute/slot1/dir_3520746/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520746/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520746/hard_kmeans/img
Processing with j=50, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_3520746/data/45|50_8.csv
iteration 10 done, current accepted likelihood: -1126.3959058811204, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1119.855845415588, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1120.3222509704235, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1122.8008538852785, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1122.8201982615242, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1122.846882593087, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1122.510019988875, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1122.510019988875, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1121.0392952070968, current acceptance ratio is 80.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1121.0392952224208, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1120.983036303838, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1123.2162662246267, current acceptance ratio is 79.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1126.4005885299416, current acceptance ratio is 79.03 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1126.2999139339017, current acceptance ratio is 79.69 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1126.299862796444, current acceptance ratio is 80.30 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1126.4005845551342, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1126.4005858259948, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1126.400588529943, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1126.4001166245278, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1121.3042002447814, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1121.2899922084468, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1121.2933256821175, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1121.305705427057, current acceptance ratio is 81.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1121.291472030961, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1121.2938178650338, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1121.2953105836984, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1121.2953105836984, current acceptance ratio is 80.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1125.1653541811015, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1124.3807635368357, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1121.210616555222, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1121.2114577378961, current acceptance ratio is 80.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1120.4054085036032, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1120.0638300241262, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1120.405408503615, current acceptance ratio is 80.19 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1120.405408503615, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1120.405408503615, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1120.3234690280883, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1120.377241257331, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1120.377241257331, current acceptance ratio is 79.30 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1120.376643646467, current acceptance ratio is 79.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1120.3730839754783, current acceptance ratio is 78.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1120.3326665232746, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1120.3326665232746, current acceptance ratio is 79.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1120.3126032563885, current acceptance ratio is 79.03 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1120.4045234111236, current acceptance ratio is 78.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1119.847804720128, current acceptance ratio is 78.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1119.8083158330837, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1119.8089258802274, current acceptance ratio is 78.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1119.813743194273, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1119.81894085367, current acceptance ratio is 78.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1119.81894085367, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1119.8137433658637, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1119.787088178406, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1119.787088178406, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1119.787088178406, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1119.787088178406, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
