eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2525454
Running with arguments: 50 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2525454
Data directory: /var/lib/condor/execute/slot1/dir_2525454/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2525454/hard_kmeans/img
Processing with j=50, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2525454/data/37|50_32.csv
iteration 10 done, current accepted likelihood: -1132.4351808200136, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 190 done, current accepted likelihood: -1129.4427714512192, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1129.0701303156409, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1129.0701303156409, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1129.065238837901, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1129.0626653766067, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1131.8695247501823, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1131.697589415251, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1132.3820420630682, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1132.2789283156221, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1132.3961794367292, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1128.9606021784275, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1131.9425291160362, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1131.7321977362817, current acceptance ratio is 80.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1132.4355194090904, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1132.4355180406599, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1132.4172317608504, current acceptance ratio is 82.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1132.0793627329365, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1132.3962112189972, current acceptance ratio is 82.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1132.111047420815, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1132.2301558993456, current acceptance ratio is 83.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1132.2303090687801, current acceptance ratio is 84.10 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1132.0321584686083, current acceptance ratio is 84.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1130.1319018469735, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1129.2265397214164, current acceptance ratio is 84.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1129.2504920268377, current acceptance ratio is 83.95 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1132.4346971893492, current acceptance ratio is 83.41 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1128.0573261859083, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1128.0043541840819, current acceptance ratio is 83.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1128.0036816537413, current acceptance ratio is 83.40 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1128.0046785208724, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1128.0047407262941, current acceptance ratio is 82.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1127.7746757118068, current acceptance ratio is 81.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1127.700950678436, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1130.8096233481244, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1130.7927713790411, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1129.6867555085785, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1131.7391760123596, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1131.6273471579455, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1132.43288953295, current acceptance ratio is 81.93 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1132.4306699063889, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1132.423643432636, current acceptance ratio is 82.54 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1132.3575765056296, current acceptance ratio is 82.83 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1132.4355195212815, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1131.4142980568868, current acceptance ratio is 82.90 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1131.4142667824322, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1131.377069317869, current acceptance ratio is 83.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1132.3393265327518, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1130.4655812121578, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1131.9202428821825, current acceptance ratio is 82.84 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1130.6554155370584, current acceptance ratio is 83.09 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1128.4229483306312, current acceptance ratio is 83.19 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1128.2735464909567, current acceptance ratio is 83.14 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1128.2760439962794, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1128.4428183995424, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1128.4886832152715, current acceptance ratio is 82.60 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1128.4716930401084, current acceptance ratio is 82.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9)]), 
