eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520755
Running with arguments: 50 0.9 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520755
Data directory: /var/lib/condor/execute/slot1/dir_3520755/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520755/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520755/hard_kmeans/img
Processing with j=50, r=0.9, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3520755/data/45|50_14.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1135.532657754457, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1130.88363179925, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1129.6698997647159, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1130.6579537863995, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1128.871171313057, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1129.575668482674, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1129.575668482674, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1130.2903094692035, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1126.41796926086, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1127.939401366006, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1126.41796926086, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1128.5401940856132, current acceptance ratio is 76.47 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1128.3451637437718, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1129.7042414956668, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1128.723200567092, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1129.7245655435893, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1130.101151135565, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1129.1714883803545, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1129.1288678733447, current acceptance ratio is 75.12 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1129.89379700051, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1129.668370011463, current acceptance ratio is 75.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1129.0310347893437, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1129.707414720209, current acceptance ratio is 75.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1129.9836871593407, current acceptance ratio is 75.43 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1129.9836863322555, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1129.4426303074088, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1129.4426926338904, current acceptance ratio is 75.92 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1129.2175306465256, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1129.250547708588, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1128.9077444152604, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1130.4259979199137, current acceptance ratio is 75.47 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1135.5389344172108, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1135.5389344172108, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1135.5389344172108, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1135.5389344172108, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1128.2254955672875, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1127.4957201016946, current acceptance ratio is 77.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1127.4987081344884, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1127.7961057029438, current acceptance ratio is 76.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1127.784173721205, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1125.98420899134, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1126.022956142473, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1125.8054915865018, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1126.5522703068873, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1126.3118882998772, current acceptance ratio is 75.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1127.202911468298, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1127.202911468298, current acceptance ratio is 75.94 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1127.3200895201874, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1127.2654680651235, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1127.2654680651235, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1128.3009585482507, current acceptance ratio is 75.07 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
