eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3516104
Running with arguments: 200 0.75 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3516104
Data directory: /var/lib/condor/execute/slot1/dir_3516104/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3516104/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3516104/hard_kmeans/img
Processing with j=200, r=0.75, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3516104/data/150|200_14.csv
iteration 10 done, current accepted likelihood: -4476.430591944632, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4459.580289812765, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4459.580289812765, current acceptance ratio is 60.37 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4459.581840549821, current acceptance ratio is 60.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -4461.443229324583, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4461.443229324583, current acceptance ratio is 60.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4459.766204992358, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4459.766204992358, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4460.181910915565, current acceptance ratio is 59.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4460.181910915565, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4460.181910915565, current acceptance ratio is 59.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4458.833657418357, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -4458.67502379801, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4458.67502379801, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -4458.67502379801, current acceptance ratio is 59.70 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -4458.972230588451, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -4458.823701359152, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -4458.823701359152, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -4458.974487748263, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4458.823701359152, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -4458.823701359152, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4458.823701359152, current acceptance ratio is 59.45 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -4460.620136032247, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(2)]), 
