eval_sc.sh started at Wed Nov  6 12:44:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2929591
Running with arguments: 500 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2929591
Data directory: /var/lib/condor/execute/slot1/dir_2929591/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2929591/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2929591/hard_kmeans/img
Processing with j=500, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2929591/data/450|500_34.csv
iteration 10 done, current accepted likelihood: -11296.804177309927, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11284.206365399095, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11284.206365399095, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11284.847546495912, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -11280.90010478707, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -11278.245206572186, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -11278.245206572186, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -11279.64594922899, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -11281.057095029553, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11280.456457610868, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11280.456457610868, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11277.431638809656, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -11278.168132686698, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -11278.178002644914, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -11277.981712148383, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -11277.981712148383, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -11277.981712148383, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -11277.959449781665, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11277.959449781665, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11277.959449781665, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11277.959449781665, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11275.38067792817, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11275.149305273802, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11275.38067792817, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11275.38067792817, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11275.149305273802, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11275.276373976872, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11275.276373976872, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11275.298259645599, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -11275.298259645599, current acceptance ratio is 66.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -11275.298259645599, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -11275.598244913179, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -11275.598244913179, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11275.598244913179, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11275.598244913179, current acceptance ratio is 65.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11275.402563596803, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11275.402563596803, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11275.402563596803, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11276.659578080169, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11276.659578080169, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11276.659578080169, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -11276.659578080169, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -11275.298259645599, current acceptance ratio is 64.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -11275.298259645599, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -11275.598244913179, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -11275.598244913179, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -11278.666294884357, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -11277.574148536776, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -11288.73299230119, current acceptance ratio is 63.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -11288.273731792897, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -11284.16227260475, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11283.416259870644, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -11282.443779507921, current acceptance ratio is 64.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -11282.443779507921, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -11278.57078079331, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -11278.57078079331, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
