eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2797430
Running with arguments: 50 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2797430
Data directory: /var/lib/condor/execute/slot1/dir_2797430/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2797430/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2797430/hard_kmeans/img
Processing with j=50, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_2797430/data/45|50_34.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1137.6242297071806, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1137.6559874722036, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1137.6473677364186, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1137.6479862517147, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1137.6560984527396, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1137.6561210795426, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1137.6537309716605, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1137.5655404596998, current acceptance ratio is 99.62 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1137.6119972120973, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1137.553640892779, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1137.1678732736684, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1137.4462623454474, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1137.4137945473685, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1137.565476174358, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1137.5655377778742, current acceptance ratio is 99.39 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1137.648451344066, current acceptance ratio is 99.41 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1137.6561210966493, current acceptance ratio is 99.43 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1137.3976102424344, current acceptance ratio is 99.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1137.1920984256121, current acceptance ratio is 99.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1137.3899692412608, current acceptance ratio is 99.21 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1137.6404792049348, current acceptance ratio is 99.23 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1137.631138902144, current acceptance ratio is 99.25 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1137.5838320186012, current acceptance ratio is 99.27 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1137.3834397279898, current acceptance ratio is 99.05 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1137.6473932313409, current acceptance ratio is 99.07 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1137.569681541959, current acceptance ratio is 99.09 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1137.6561118975376, current acceptance ratio is 99.11 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1137.6561107501411, current acceptance ratio is 99.13 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1137.6485446589304, current acceptance ratio is 99.15 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1137.6352814738655, current acceptance ratio is 99.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1137.6559348568255, current acceptance ratio is 99.18 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1137.6561116454418, current acceptance ratio is 99.20 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1137.6101828541985, current acceptance ratio is 99.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1137.6414315136865, current acceptance ratio is 99.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1137.1665891453376, current acceptance ratio is 98.87 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1137.411823507191, current acceptance ratio is 98.70 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1137.64501929313, current acceptance ratio is 98.73 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1137.3964339846596, current acceptance ratio is 98.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1137.3252903908287, current acceptance ratio is 98.77 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1137.2532962763892, current acceptance ratio is 98.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1137.656111796899, current acceptance ratio is 98.64 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1137.656111516335, current acceptance ratio is 98.67 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1137.6414315138775, current acceptance ratio is 98.69 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1137.6484591420724, current acceptance ratio is 98.71 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1137.6187531766077, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1137.656121152823, current acceptance ratio is 98.59 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1137.6561211528233, current acceptance ratio is 98.62 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1137.6121200538882, current acceptance ratio is 98.64 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1137.6561211422336, current acceptance ratio is 98.66 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1137.6298689432554, current acceptance ratio is 98.68 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1137.5417850350236, current acceptance ratio is 98.55 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1137.6324766830605, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1137.6533967720045, current acceptance ratio is 98.59 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1137.6537063236888, current acceptance ratio is 98.61 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1137.4544462868034, current acceptance ratio is 98.63 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1137.655919119028, current acceptance ratio is 98.65 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
