eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51317
Running with arguments: 50 0.5 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51317
Data directory: /var/lib/condor/execute/slot1/dir_51317/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51317/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51317/hard_kmeans/img
Processing with j=50, r=0.5, m=35
Data file found: /var/lib/condor/execute/slot1/dir_51317/data/25|50_35.csv
iteration 10 done, current accepted likelihood: -1105.8426618884605, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1103.189279482607, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1103.0702658907096, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1098.785096803201, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1098.785096803201, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1098.7507895772292, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1098.7507895772292, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1096.574093615973, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1097.1190895604423, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1096.2689378390019, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1096.1194879145908, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1098.349895776038, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1098.2879133428846, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1098.349895776038, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1099.9380558135144, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1095.7818545872565, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1095.7818545872565, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1095.7818545872565, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1095.778914322765, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1095.803610445459, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1095.6574319691194, current acceptance ratio is 66.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1098.2233052190657, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -1098.2233052190657, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1098.2233052190657, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1099.675510636246, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1099.675510636246, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1099.5506299600431, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1100.1770629285768, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1100.1625060926071, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1100.1625060926071, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1098.553620402579, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1098.8626069543895, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1098.553620402579, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1098.8626069543895, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1099.9809838906024, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1099.9846367849143, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1099.9846367849143, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1096.527753078913, current acceptance ratio is 66.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1095.7667622825732, current acceptance ratio is 65.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1095.7667622825732, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1095.7667622825732, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1095.7537049550322, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1095.7537049550322, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1095.7537049550322, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1096.8676479653934, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1096.5376084516256, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1096.560090945076, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1095.4461479259098, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1095.4592052534517, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1095.4592052534517, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1097.8308475007298, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1101.626917544117, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1098.1877103778304, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1098.1877103778304, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1099.7259984194193, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1100.0138923058219, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
