eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208844
Running with arguments: 50 0.5 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208844
Data directory: /var/lib/condor/execute/slot1/dir_1208844/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208844/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208844/hard_kmeans/img
Processing with j=50, r=0.5, m=16
Data file found: /var/lib/condor/execute/slot1/dir_1208844/data/25|50_16.csv
iteration 10 done, current accepted likelihood: -1132.2543113363404, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1123.0449883899041, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1123.0449883899041, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1123.041025358461, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1123.0449883899041, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1123.0449883899041, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1125.3649136911624, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1123.9166595241531, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1123.9341703277612, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1121.8236353971408, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1120.2277000454594, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1120.2624100510973, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1120.2624100510973, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1120.195675107762, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1120.195675107762, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1120.2082274552208, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1119.987118427485, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1119.987118427485, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1119.987118427485, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1119.9894555807507, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1119.9894555807507, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1120.2889959098443, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1123.7691167409043, current acceptance ratio is 66.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1123.7912906637473, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1123.7903415991038, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1122.1063481725791, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1122.4687255531642, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1125.350224782817, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1125.350224782817, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1122.1959131566641, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1122.1959131566641, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1121.2789990439742, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1121.2838686170721, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1121.2838686170721, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1122.550312727285, current acceptance ratio is 66.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1122.550312727285, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1123.4697877657077, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1122.2868764848706, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1122.2868764848706, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1123.4185525049907, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1124.1514167720522, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1122.3093549080281, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1122.3093549080281, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1122.3093549080281, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1122.3696117887719, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1120.2533534264235, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1120.2533534264235, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1120.3454252615402, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1120.3454252615402, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1120.3404867147049, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1120.2548577279847, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1120.243865314559, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1120.2391312224568, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1120.2486728301174, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1122.3681754913202, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1122.429848836338, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
