eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3743014
Running with arguments: 50 0.25 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3743014
Data directory: /var/lib/condor/execute/slot1/dir_3743014/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3743014/hard_kmeans/img
Processing with j=50, r=0.25, m=10
Data file found: /var/lib/condor/execute/slot1/dir_3743014/data/12|50_10.csv
iteration 10 done, current accepted likelihood: -1142.4517801285253, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1109.2185976899577, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1108.7471315279813, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1109.5684413403915, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1110.3830443892793, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1110.3830443892793, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1110.3830443892793, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1110.3830443892793, current acceptance ratio is 63.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1111.8956031880764, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1111.8956031880764, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1111.7867322467312, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1111.7867322467312, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1111.3779710404071, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1111.3779710404071, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1110.556661215403, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1108.7471315279813, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1108.389737596438, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1108.389737596438, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1110.92975155611, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1112.7499296689907, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1112.7499296689907, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1112.7499296689907, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1112.7499296689907, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1112.7499296689907, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1112.7499296689907, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1112.799874148248, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1113.1036336049503, current acceptance ratio is 60.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1117.412466846725, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1114.8202333368563, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1114.168711727971, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1114.168711727971, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1113.568262325329, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1114.04705592578, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1114.046278688539, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1114.046278688539, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
