eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2915315
Running with arguments: 50 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2915315
Data directory: /var/lib/condor/execute/slot1/dir_2915315/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2915315/hard_kmeans/img
Processing with j=50, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2915315/data/45|50_25.csv
iteration 10 done, current accepted likelihood: -1104.960791875006, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1104.960794078982, current acceptance ratio is 99.50 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1104.95169378256, current acceptance ratio is 99.52 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1104.9517243951595, current acceptance ratio is 99.55 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1104.6526043496795, current acceptance ratio is 99.57 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1104.9499083971916, current acceptance ratio is 99.58 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1104.9549974134547, current acceptance ratio is 99.60 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1104.9607954313672, current acceptance ratio is 99.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1104.9607950657492, current acceptance ratio is 99.63 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1104.9607950306468, current acceptance ratio is 99.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1104.9607954441606, current acceptance ratio is 99.66 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1104.9607954406686, current acceptance ratio is 99.67 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1104.6520389762898, current acceptance ratio is 99.68 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1104.9607947619947, current acceptance ratio is 99.69 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1104.1732477012986, current acceptance ratio is 99.70 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1104.9533275490824, current acceptance ratio is 99.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 350 done, current accepted likelihood: -1104.8018778758064, current acceptance ratio is 99.14 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1103.9884227202276, current acceptance ratio is 98.33 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1104.9607885097469, current acceptance ratio is 98.38 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1104.9556971910743, current acceptance ratio is 98.42 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1104.9600557681433, current acceptance ratio is 98.46 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1104.960056138827, current acceptance ratio is 98.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1104.9508022817158, current acceptance ratio is 98.54 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1104.9545417429563, current acceptance ratio is 98.57 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1104.5219360828, current acceptance ratio is 97.67 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1104.3821187131555, current acceptance ratio is 97.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1104.9607949515241, current acceptance ratio is 97.33 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1104.9607956332775, current acceptance ratio is 97.39 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1104.9607956430414, current acceptance ratio is 97.45 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1104.7522682619522, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1103.663797927739, current acceptance ratio is 97.35 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1103.7278824492184, current acceptance ratio is 97.40 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1103.726938116554, current acceptance ratio is 97.45 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1104.9600561834088, current acceptance ratio is 97.31 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1104.9599504781327, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1104.9585745766497, current acceptance ratio is 97.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1104.9549398403728, current acceptance ratio is 97.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1104.960056194145, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1104.9556948608858, current acceptance ratio is 97.54 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1104.9498126697042, current acceptance ratio is 97.59 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1104.9470213321638, current acceptance ratio is 97.63 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1104.9600561936854, current acceptance ratio is 97.67 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1104.9607956430157, current acceptance ratio is 97.70 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1104.9607956410987, current acceptance ratio is 97.74 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1103.7300240750324, current acceptance ratio is 97.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1104.0193878929929, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1104.9607953623695, current acceptance ratio is 97.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1104.9549373755679, current acceptance ratio is 97.58 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1104.923922314128, current acceptance ratio is 97.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1103.5204995034733, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1104.9154748921121, current acceptance ratio is 97.54 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1104.9560170561651, current acceptance ratio is 97.57 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1104.9603735247786, current acceptance ratio is 97.61 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1101.7861323291268, current acceptance ratio is 97.22 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1101.8365285345253, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1101.4851215191006, current acceptance ratio is 96.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(8)]), 
