eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2523175
Running with arguments: 50 0.75 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2523175
Data directory: /var/lib/condor/execute/slot1/dir_2523175/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2523175/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2523175/hard_kmeans/img
Processing with j=50, r=0.75, m=27
Data file found: /var/lib/condor/execute/slot1/dir_2523175/data/37|50_27.csv
iteration 10 done, current accepted likelihood: -1127.3278539312416, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1118.4921346051462, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1117.7789394484807, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1117.7789394484807, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1121.4142321529953, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1121.4142321529953, current acceptance ratio is 70.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1121.367333205694, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1121.3673341481974, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1118.698200149483, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1118.698200149483, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1118.6730362502262, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1118.9316052412858, current acceptance ratio is 72.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1118.704678715814, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1120.3058847509717, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1120.3058847509717, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1120.3058847509717, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1120.3058847509717, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1120.534455456509, current acceptance ratio is 70.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1123.728758375601, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1120.6554113043187, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1120.6158365377146, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1120.595533263463, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1120.145391085417, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1120.1619412112252, current acceptance ratio is 71.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1117.7744500385404, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1118.1089824982682, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1118.109410049762, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1120.9228197294199, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1119.951553291949, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1120.5102615207124, current acceptance ratio is 72.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1120.5101957493891, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1121.281687602279, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1119.9378985846647, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1127.668747433169, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1127.6744084356512, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1127.645894237261, current acceptance ratio is 75.09 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -1127.6803960706648, current acceptance ratio is 75.56 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1127.6687328583225, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1127.6640355352667, current acceptance ratio is 76.43 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1127.678079406924, current acceptance ratio is 76.84 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1127.5009198313353, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1127.6158359082858, current acceptance ratio is 77.63 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1127.674442270425, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1127.6807551225395, current acceptance ratio is 78.36 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1126.6150332072293, current acceptance ratio is 78.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1126.773705213684, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1124.0318636633187, current acceptance ratio is 78.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1123.5303188656799, current acceptance ratio is 78.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1120.65510018564, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1120.65510018564, current acceptance ratio is 78.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1120.65510018564, current acceptance ratio is 78.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1120.585315594604, current acceptance ratio is 78.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1119.886282290363, current acceptance ratio is 78.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1119.886285118351, current acceptance ratio is 78.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1121.3458057142564, current acceptance ratio is 78.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1121.3458059835432, current acceptance ratio is 78.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1121.9902248080098, current acceptance ratio is 78.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
