eval_sc.sh started at Wed Nov  6 12:38:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2549358
Running with arguments: 50 0.25 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2549358
Data directory: /var/lib/condor/execute/slot1/dir_2549358/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2549358/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2549358/hard_kmeans/img
Processing with j=50, r=0.25, m=32
Data file found: /var/lib/condor/execute/slot1/dir_2549358/data/12|50_32.csv
iteration 10 done, current accepted likelihood: -1137.2242104869695, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1112.952945982725, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1112.952945982725, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1112.952945982725, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1112.66813339641, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1112.66813339641, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1112.66813339641, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1111.7951043220828, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1111.7951043220828, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1111.1042910277347, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1110.855104201, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1111.0525756475752, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1111.0525756475752, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1112.6876277311667, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1110.8083262542957, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1110.815509469118, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1109.786352190701, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1109.5604066575086, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1109.5604066575086, current acceptance ratio is 63.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1113.7108953341353, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1114.725794604463, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1113.2656781530097, current acceptance ratio is 64.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1117.434938102329, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1117.8491017316314, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1117.9981081093822, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1119.5236607028312, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1119.5236607028312, current acceptance ratio is 64.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1120.7844727554977, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1113.7581448327205, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1113.7581448327205, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1113.7581448327205, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1113.849676092487, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1114.4008412506885, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1112.0030024810528, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1113.899745103022, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1113.899745103022, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1113.899745103022, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1113.899745103022, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1115.2707480247102, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1113.8409281676497, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1112.8198345034398, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1112.8198345034398, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1112.2949827221682, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1112.3881240167527, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1111.555703891818, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1113.9181149697758, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1111.1548853922905, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1113.4437596651348, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1111.5777647132024, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1113.2463745721504, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1113.2186959596006, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1113.240145656956, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1112.9683197370753, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1111.2141091429655, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1114.736105741892, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1116.1737944478896, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8)]), 
