eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3739070
Running with arguments: 50 0.25 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3739070
Data directory: /var/lib/condor/execute/slot1/dir_3739070/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3739070/hard_kmeans/img
Processing with j=50, r=0.25, m=3
Data file found: /var/lib/condor/execute/slot1/dir_3739070/data/12|50_3.csv
iteration 10 done, current accepted likelihood: -1137.8041142536888, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1116.0226186911427, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1112.6842144911484, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1112.6799823751842, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1112.3447141836282, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1113.6427913440116, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1113.6427913440116, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1114.7028275250332, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1114.7028275250332, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1115.596089253578, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1115.596089253578, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1115.596089253578, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1111.6035518630365, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1111.6035518630365, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1111.6035518630365, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1109.5634255142363, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1109.5634255142363, current acceptance ratio is 69.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1109.9740927777452, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1109.9740927777452, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1110.635035979186, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1110.635035979186, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1110.3510682937006, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1110.9048178180076, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1114.3553834940626, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1113.6745792969416, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1113.6745792969416, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1110.1070130037008, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1110.1070130037008, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1110.1070130037008, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1109.3409626567195, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1109.3409626567195, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1109.3409626567195, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1109.3409626567195, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1109.7752534295928, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1110.4357204223425, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1110.4357204223425, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1109.0759313353442, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1109.0759313353442, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1108.88206799588, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1108.006024006373, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1108.2023051400888, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
