eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2123483
Running with arguments: 200 0.9 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2123483
Data directory: /var/lib/condor/execute/slot1/dir_2123483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2123483/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2123483/hard_kmeans/img
Processing with j=200, r=0.9, m=45
Data file found: /var/lib/condor/execute/slot1/dir_2123483/data/180|200_45.csv
iteration 10 done, current accepted likelihood: -4531.243691509158, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4525.506884246425, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4525.460658098408, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4525.343663144916, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4526.063089213364, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4531.183810421308, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4531.208459003831, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4531.244484197537, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4528.397759528745, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4526.27345257851, current acceptance ratio is 78.93 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4525.648431342801, current acceptance ratio is 78.97 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4525.32534955196, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4525.399426396952, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4525.965665269118, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4525.9657179959695, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4526.088322720069, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4526.4740487425115, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -4526.678352382558, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4526.583340043465, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4525.727072954113, current acceptance ratio is 77.37 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4526.051243898212, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4526.067458931942, current acceptance ratio is 77.25 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4526.067458931942, current acceptance ratio is 77.56 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4525.346217698303, current acceptance ratio is 77.38 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4525.9794012132215, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4526.096383637809, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 450 done, current accepted likelihood: -4525.846217830006, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4526.225134007816, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4526.230799479762, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -4526.201491540334, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4525.712352443147, current acceptance ratio is 76.53 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4526.2025424319845, current acceptance ratio is 76.40 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4526.2025424319845, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4526.202541092831, current acceptance ratio is 75.77 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4526.146875895995, current acceptance ratio is 75.85 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4526.233197847041, current acceptance ratio is 76.11 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4526.229616391876, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4525.721146057692, current acceptance ratio is 76.61 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4525.738955297821, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4526.162696636335, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4526.182694766073, current acceptance ratio is 76.95 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4526.059722481999, current acceptance ratio is 76.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4526.059722481999, current acceptance ratio is 77.05 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4526.044572342887, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4526.000689673774, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4526.04839039114, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4525.942518803358, current acceptance ratio is 77.23 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4525.771819773962, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4525.942689640046, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4526.177856603396, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4525.72714697307, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4525.723510762173, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4525.716222087303, current acceptance ratio is 76.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4524.939297468569, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -4524.939297468569, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4524.939297468569, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
