eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_637193
Running with arguments: 500 0.9 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_637193
Data directory: /var/lib/condor/execute/slot1/dir_637193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_637193/hard_kmeans/img
Processing with j=500, r=0.9, m=12
Data file found: /var/lib/condor/execute/slot1/dir_637193/data/450|500_12.csv
iteration 10 done, current accepted likelihood: -11309.29904471474, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -11290.648933051161, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11290.865872733817, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11290.865872733817, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11290.808251070273, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11290.808251070273, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -11290.808251070273, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -11290.808251070273, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -11291.74663755502, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11291.74663755502, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11291.851113353812, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11290.624303346376, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11291.670768282134, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11295.996922266087, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11295.996922266087, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -11295.996922266087, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -11294.551888717653, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -11294.551888717653, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -11294.551888717653, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -11293.065599693842, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -11290.1904197573, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -11290.1904197573, current acceptance ratio is 62.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -11289.889017179736, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -11289.889017179736, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -11289.889017179736, current acceptance ratio is 61.63 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -11290.819275273754, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -11290.819275273754, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -11290.335123256735, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -11288.94148761009, current acceptance ratio is 62.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -11289.202536529678, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -11288.94148761009, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -11288.956228234543, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -11288.860101532697, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -11292.90686108737, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -11293.265670391023, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -11294.283885409634, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11294.334340062971, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11294.334340062971, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11294.334340062971, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11295.870915021218, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11295.870915021218, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11295.9066663158, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11294.467702386977, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11293.322486763713, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -11293.322486763713, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -11293.196915416425, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -11286.844560599719, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -11287.97008344, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11287.97008344, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11288.716418436554, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11286.31212319664, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11285.57851364042, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11285.57851364042, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11285.57851364042, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11285.57851364042, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11285.599621770007, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3)]), 
