eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520700
Running with arguments: 50 0.75 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520700
Data directory: /var/lib/condor/execute/slot1/dir_3520700/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520700/hard_kmeans/img
Processing with j=50, r=0.75, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3520700/data/37|50_9.csv
iteration 10 done, current accepted likelihood: -1124.342158718505, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1122.5384986602178, current acceptance ratio is 83.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1123.7545132019577, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1123.5155696043578, current acceptance ratio is 83.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1123.750568717445, current acceptance ratio is 83.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1123.7503610338506, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1124.1812548548635, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1124.0520052335298, current acceptance ratio is 83.85 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1124.9830841304627, current acceptance ratio is 84.07 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1124.9688851272438, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1124.0972126314653, current acceptance ratio is 85.17 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1124.108449508066, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1124.104645166273, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1123.8521834745795, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1124.5094988197814, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 340 done, current accepted likelihood: -1125.37710636635, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1123.0237571737125, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1123.023422664684, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1123.0213511184745, current acceptance ratio is 85.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1124.3226903658708, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1126.4263855854883, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1126.8735630088884, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1126.7984900530712, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1125.7537632610552, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1124.0698378785096, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -1124.0691671844454, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1124.3335461944755, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1124.3372050881799, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1124.3372050406545, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1124.218578658142, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1124.2186982494775, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1123.8668041319343, current acceptance ratio is 86.60 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1123.6480412580515, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1123.2414629335515, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1122.931921292125, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1123.7050168522276, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1123.7547647876052, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1123.7547743166338, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1125.9588391468662, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1124.3579456787788, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1123.922451522378, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1124.4928145060069, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1123.7308314671686, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1123.8688327788332, current acceptance ratio is 86.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1122.623360078772, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1122.623360078772, current acceptance ratio is 86.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1122.2811005314836, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1124.469249012057, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1124.873852804368, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1124.9396348618914, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1124.7995208330485, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1124.9891510285456, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1125.0165661367255, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1124.9425945052228, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1124.1056376272443, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1126.441249035504, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(1)]), 
