eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2062759
Running with arguments: 500 0.9 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2062759
Data directory: /var/lib/condor/execute/slot1/dir_2062759/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2062759/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2062759/hard_kmeans/img
Processing with j=500, r=0.9, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2062759/data/450|500_25.csv
iteration 10 done, current accepted likelihood: -11277.986299064887, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11259.505950612893, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -11258.697853617443, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -11257.07146762731, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11257.07146762731, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11256.387789576627, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -11255.63217349457, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -11255.69941410873, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -11254.98673816663, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -11254.98673816663, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -11253.5006944157, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -11253.5006944157, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -11253.661497099349, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11253.489311160156, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -11255.126668600735, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -11255.126668600735, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -11255.579178027298, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -11255.579178027298, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -11255.815108722176, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -11258.278026268657, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -11258.278026268657, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11258.278026268657, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -11255.79228195419, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -11255.79228195419, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -11254.14611946732, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -11254.14611946732, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -11255.245385832932, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11259.051898519594, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11259.051898519594, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11259.051898519594, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11257.673357594573, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11254.629711755239, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11254.629711755239, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11254.629711755239, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -11257.469094459082, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11258.288997952464, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11254.738839476262, current acceptance ratio is 60.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11257.757319703596, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11257.970020069184, current acceptance ratio is 60.53 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11257.970020069184, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11259.59612188213, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11258.762225091448, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11258.762225091448, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11258.762225091448, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11262.387982203276, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11262.387982203276, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11261.25821568405, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11255.149797209751, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -11255.149797209751, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -11254.397158604177, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -11253.919583347337, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -11253.385513056422, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -11254.909303654978, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -11254.642994481304, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11253.324658203757, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11253.871876572684, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
