eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3809915
Running with arguments: 200 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:40 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3809915
Data directory: /var/lib/condor/execute/slot1/dir_3809915/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3809915/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3809915/hard_kmeans/img
Processing with j=200, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3809915/data/150|200_11.csv
iteration 10 done, current accepted likelihood: -4502.995516824445, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4479.286133155592, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4477.664676635047, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4477.664676635047, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4477.619802559907, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4478.662043427521, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4478.662043427521, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4478.635102716148, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4477.874074004251, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4477.874074004251, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4477.874645998607, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4477.874645998607, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4481.755047734151, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4481.755047734151, current acceptance ratio is 59.38 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4481.755047734151, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4479.567417751017, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4480.775328564176, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4480.775328564176, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4481.919971183787, current acceptance ratio is 58.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4482.704024365954, current acceptance ratio is 58.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4482.703633335636, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4482.703633335636, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4482.703633335636, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4479.840010081345, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4476.319051712725, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4476.319051712725, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4476.319051712725, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4477.1931870538165, current acceptance ratio is 57.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4476.254780473816, current acceptance ratio is 57.66 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4478.208465497806, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4478.208465497806, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4479.801438692344, current acceptance ratio is 57.40 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4479.801438692344, current acceptance ratio is 57.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4481.174104366636, current acceptance ratio is 57.31 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4481.296624858512, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4481.296624858512, current acceptance ratio is 57.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4481.296624858512, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4479.230213606991, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4479.230213606991, current acceptance ratio is 57.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4478.51606740227, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4478.51606740227, current acceptance ratio is 57.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4478.615727449224, current acceptance ratio is 57.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4480.719646726176, current acceptance ratio is 57.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4479.5668798445995, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4479.920122009383, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4479.920122009383, current acceptance ratio is 57.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4479.920122009383, current acceptance ratio is 57.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4479.260824308849, current acceptance ratio is 57.42 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4479.260824308849, current acceptance ratio is 57.46 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4479.162844123971, current acceptance ratio is 57.35 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4481.293438735897, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4480.585533610261, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4480.585533610261, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4480.585533610261, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4480.585533610261, current acceptance ratio is 57.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4480.6080527593485, current acceptance ratio is 57.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(7)]), 
