eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_156690
Running with arguments: 50 0.25 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_156690
Data directory: /var/lib/condor/execute/slot1/dir_156690/data
Temp results directory: /var/lib/condor/execute/slot1/dir_156690/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_156690/hard_kmeans/img
Processing with j=50, r=0.25, m=11
Data file found: /var/lib/condor/execute/slot1/dir_156690/data/12|50_11.csv
iteration 10 done, current accepted likelihood: -1139.7400306361183, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1129.0928054185902, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1129.0928054185902, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1129.0848228297548, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 73.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1124.3664063422996, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1126.0511705307053, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1125.6174678682585, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1125.6174678682585, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1124.9030967129543, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1125.3332981363042, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1125.3768981351207, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1126.1306894437519, current acceptance ratio is 69.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1125.5220572149838, current acceptance ratio is 68.95 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1125.517559448823, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1125.517559448823, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1126.1276526344564, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1124.4420617816324, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1123.6924673536178, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1125.7169483299047, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1124.5908926498166, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1123.5043996142088, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1125.3238424567448, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1125.9946296050684, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1124.519191952159, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1124.519191952159, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1124.519191952159, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1125.5184561445067, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1124.495965202531, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1125.020439020987, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1125.020439020987, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1125.4058371622832, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1125.4058371622832, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1125.401383628854, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1125.4058371622832, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1124.9173488614788, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1125.4058371622832, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1124.8490605125883, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1125.1970904497887, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1124.897450456775, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1124.1869447052284, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1124.2529757594593, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1126.4661900390718, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1126.1552108012181, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1125.026715663631, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1125.026715663631, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1125.026715663631, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1124.5681316187702, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1127.9834702228889, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1127.9834702228889, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9)]), 
