eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520783
Running with arguments: 50 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520783
Data directory: /var/lib/condor/execute/slot1/dir_3520783/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520783/hard_kmeans/img
Processing with j=50, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_3520783/data/45|50_18.csv
iteration 10 done, current accepted likelihood: -1120.505874713125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1122.2669961131407, current acceptance ratio is 81.47 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1122.2500301326245, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1116.4012089825885, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1116.4090836501632, current acceptance ratio is 81.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1116.3025187885685, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1116.3025095612322, current acceptance ratio is 81.28 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1116.3025095612322, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1116.2599492735483, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1116.3151688832759, current acceptance ratio is 81.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1116.3151688822736, current acceptance ratio is 81.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1116.3081020835605, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1116.4013734131552, current acceptance ratio is 81.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1116.2677497432273, current acceptance ratio is 80.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1116.3010513012337, current acceptance ratio is 80.85 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1116.3009532655592, current acceptance ratio is 80.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1116.3078729421918, current acceptance ratio is 80.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1116.314947314881, current acceptance ratio is 80.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1116.28120659982, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1115.9205302093646, current acceptance ratio is 79.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1116.4082371229938, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1116.3917272994624, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1116.3991443295483, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1116.3083018996756, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1116.3153795604183, current acceptance ratio is 78.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1116.3153795604183, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1116.3153795544763, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1116.4069227888244, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1116.4069227888244, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1116.4069126614609, current acceptance ratio is 77.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1116.4069126614609, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1116.2811520141097, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1116.3147994964272, current acceptance ratio is 77.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1116.300932276398, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1116.3009485851023, current acceptance ratio is 77.01 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1116.280827795838, current acceptance ratio is 76.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1116.3151771005903, current acceptance ratio is 77.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1116.0291351392912, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1116.0292356082093, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1116.4027540499903, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1116.2955342012706, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1116.3025176708836, current acceptance ratio is 77.03 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7)]), 
