eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1993665
Running with arguments: 500 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1993665
Data directory: /var/lib/condor/execute/slot1/dir_1993665/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1993665/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1993665/hard_kmeans/img
Processing with j=500, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1993665/data/450|500_48.csv
iteration 10 done, current accepted likelihood: -11280.746815285009, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -11262.284924650636, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11260.32319240445, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11260.32319240445, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11261.22136136804, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11261.68144760551, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11261.244135730383, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11261.244135730383, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11261.244135730383, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11259.413780572873, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11261.55092651665, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11261.55092651665, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11261.55092651665, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11260.926517832573, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11261.578555045046, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11261.539099698499, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11262.039494856765, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11262.681806911116, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11263.930858640168, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11262.304935054699, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11260.356956838463, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11260.556535754338, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11260.556535754338, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11260.518996115761, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11260.249321497025, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11260.249321497025, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11260.787027951445, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11261.227731872374, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11262.834195357873, current acceptance ratio is 61.06 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11262.817186932782, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11260.522778289698, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11260.522778289698, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -11260.522778289698, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11260.522778289698, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11260.362647902759, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11261.661092650556, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11262.894671176173, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11263.705902523207, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11262.754410255004, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11262.754410255004, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11261.717794049075, current acceptance ratio is 60.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11261.715765297473, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11259.71056223323, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11260.32319240445, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11260.32319240445, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11260.32319240445, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11260.356956838463, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -11261.45702363137, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -11261.45702363137, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -11261.45702363137, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -11262.754410255004, current acceptance ratio is 61.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -11262.754410255004, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -11261.639394056323, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -11263.243074535198, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11263.243074535198, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11263.554599200983, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(6)]), 
