eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1439029
Running with arguments: 500 0.9 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1439029
Data directory: /var/lib/condor/execute/slot1/dir_1439029/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1439029/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1439029/hard_kmeans/img
Processing with j=500, r=0.9, m=26
Data file found: /var/lib/condor/execute/slot1/dir_1439029/data/450|500_26.csv
iteration 10 done, current accepted likelihood: -11201.276223671719, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -11190.78873743546, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11190.591722624402, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -11189.79593548352, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11188.756299814733, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -11188.121779481253, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11189.681530226884, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11189.189963075618, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -11188.649644829693, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11188.656813257428, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11189.43532503601, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11190.472741907792, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11191.178605815192, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11189.197281024364, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 61.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -11189.52510489966, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -11192.941856180976, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11192.941856180976, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -11192.941856180976, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -11192.941856180976, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -11192.941856180976, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -11190.704266186405, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -11189.694235857965, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -11189.694235857965, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11188.421721165598, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -11187.725764212011, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -11187.725764212011, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -11187.725764212011, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -11187.725764212011, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -11188.404616955362, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -11188.404616955362, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -11188.404616955362, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11188.404616955362, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -11188.656813257428, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11189.694235857965, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11189.694235857965, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11185.810303513068, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -11185.810303513068, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -11189.781227347414, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -11190.119211403546, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -11190.123631426948, current acceptance ratio is 60.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11189.898499857132, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11189.898499857132, current acceptance ratio is 59.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11193.022619832753, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11186.570283864721, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11186.594562296452, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -11186.594562296452, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11186.594562296452, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11186.594562296452, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
