eval_sc.sh started at Wed Nov  6 12:40:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1392975
Running with arguments: 200 0.75 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:41 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:41 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:40 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:40 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:40 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:40 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:40 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:40 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:40 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:41 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:40 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:41 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:40 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:40 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1392975
Data directory: /var/lib/condor/execute/slot1/dir_1392975/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1392975/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1392975/hard_kmeans/img
Processing with j=200, r=0.75, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1392975/data/150|200_6.csv
iteration 10 done, current accepted likelihood: -4478.296843830259, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -4464.984454946048, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -4465.556503964942, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4465.556503964942, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -4465.616781745719, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4465.6520696912485, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4465.6520696912485, current acceptance ratio is 63.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4465.6520696912485, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4465.6520696912485, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -4465.162891487409, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4465.729285419505, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -4467.389734556863, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -4467.389734556863, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4467.330532994469, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4467.330532994469, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4467.330532994469, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4467.525213184121, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4470.487294646235, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4472.883461898674, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -4468.477061473495, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4468.477061473495, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4468.675059601109, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4464.303209108966, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4464.303209108966, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4464.303209108966, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4466.9110291900415, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4463.992848137081, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4463.694797586164, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4463.430392609174, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4464.7027946868375, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4464.916745232567, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -4464.916745232567, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4464.916745232567, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -4464.916745232567, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4465.478845765966, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4465.6400059009475, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4465.6400059009475, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4465.862739170676, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4465.300639204459, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4465.29843566097, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4464.025866530653, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4464.025866530653, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4464.379880354119, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4464.379880354119, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4464.379880354119, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4464.489168106317, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4464.379880354119, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4464.379880354119, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4464.379880354119, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4464.192607424197, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
