eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633274
Running with arguments: 200 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633274
Data directory: /var/lib/condor/execute/slot1/dir_633274/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633274/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633274/hard_kmeans/img
Processing with j=200, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_633274/data/180|200_40.csv
iteration 10 done, current accepted likelihood: -4491.894745055634, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4491.2321817913935, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4489.538475761288, current acceptance ratio is 91.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4489.5061938285035, current acceptance ratio is 91.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4489.396064988087, current acceptance ratio is 90.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4489.497202494822, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4487.943518586756, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4485.8016035139135, current acceptance ratio is 88.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4486.515583075136, current acceptance ratio is 87.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4486.515583075136, current acceptance ratio is 86.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4486.923161836536, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -4487.014787122431, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4487.014787122431, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4486.908121326038, current acceptance ratio is 84.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4487.020781613062, current acceptance ratio is 84.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -4487.020781613062, current acceptance ratio is 83.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4486.9391018934575, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4487.0102376859195, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4486.880322947159, current acceptance ratio is 82.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4491.6610217076, current acceptance ratio is 82.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4491.907429531491, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4491.916301274547, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4491.621780333143, current acceptance ratio is 84.15 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4491.621896771612, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4491.937182710967, current acceptance ratio is 84.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4491.93937036543, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4488.778287198036, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4489.095098456462, current acceptance ratio is 84.78 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4489.09803319378, current acceptance ratio is 84.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4491.939846744943, current acceptance ratio is 84.79 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4491.939374208892, current acceptance ratio is 85.10 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4491.939568363667, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4489.464043962829, current acceptance ratio is 85.49 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4489.254727836182, current acceptance ratio is 85.77 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -4486.912578405597, current acceptance ratio is 85.47 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -4485.810361723103, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4485.810361723103, current acceptance ratio is 84.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4485.826070083424, current acceptance ratio is 84.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4485.822557162981, current acceptance ratio is 84.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4487.590229052545, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4488.181944712056, current acceptance ratio is 84.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4488.181919294103, current acceptance ratio is 83.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4488.182057489122, current acceptance ratio is 83.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -4487.574689004742, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4488.297854773472, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4488.164123495355, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4490.240738740626, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4490.232644344561, current acceptance ratio is 81.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4491.279298528018, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4491.912258852539, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4490.695562301076, current acceptance ratio is 82.46 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4488.1748713481975, current acceptance ratio is 82.57 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4488.055191916164, current acceptance ratio is 82.39 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4488.284559420507, current acceptance ratio is 82.36 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4488.283176495658, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4488.283254171278, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(5)]), 
