eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1001978
Running with arguments: 50 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1001978
Data directory: /var/lib/condor/execute/slot1/dir_1001978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1001978/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1001978/hard_kmeans/img
Processing with j=50, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1001978/data/45|50_29.csv
iteration 10 done, current accepted likelihood: -1120.6535419632469, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1118.239655107647, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1118.2509805124826, current acceptance ratio is 81.43 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1118.6737917409243, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1118.0145408531662, current acceptance ratio is 81.74 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1120.6595060529664, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1120.6584449755994, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1120.5917405594662, current acceptance ratio is 83.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1120.2756741795517, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1120.6412967905305, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1120.6114761175743, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1120.6594568586886, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1120.5285228399293, current acceptance ratio is 86.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1120.5966394868535, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1120.5963250365064, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1116.8749755499618, current acceptance ratio is 87.06 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1116.8749573192408, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1116.8749573192529, current acceptance ratio is 86.39 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1116.9009853290988, current acceptance ratio is 85.95 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1116.6736103625656, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1116.6137076204668, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1116.9072554068216, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1116.9072554068216, current acceptance ratio is 85.12 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1116.9095284077932, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1116.9072585812337, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1118.6130612547709, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1118.6132033841227, current acceptance ratio is 85.11 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1118.6132034072152, current acceptance ratio is 85.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1118.6132022011727, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1120.6595059300646, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1120.5967088592897, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1120.5331117786448, current acceptance ratio is 86.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1119.4729656127636, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1120.59181003075, current acceptance ratio is 86.73 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1120.64174981289, current acceptance ratio is 86.98 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1120.6417769305392, current acceptance ratio is 87.22 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1120.6417610192002, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1120.5729933042537, current acceptance ratio is 87.68 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1120.0604498897014, current acceptance ratio is 87.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1117.5335347936164, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1116.2117516230128, current acceptance ratio is 87.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1116.3597894409793, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1118.0386569169943, current acceptance ratio is 87.54 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1120.254291635666, current acceptance ratio is 87.74 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1120.6579917942443, current acceptance ratio is 87.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1120.6594582417388, current acceptance ratio is 88.12 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1120.5239689419197, current acceptance ratio is 88.31 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1120.23039047134, current acceptance ratio is 88.48 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1120.499085976834, current acceptance ratio is 88.51 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1120.659501229503, current acceptance ratio is 88.68 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1120.6595058777557, current acceptance ratio is 88.84 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1120.6595050774313, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1116.509968412352, current acceptance ratio is 89.01 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1116.7903593668116, current acceptance ratio is 88.61 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1116.2701030402484, current acceptance ratio is 88.22 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -1116.4118758499415, current acceptance ratio is 87.84 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(3)]), 
