eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633285
Running with arguments: 200 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633285
Data directory: /var/lib/condor/execute/slot1/dir_633285/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633285/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633285/hard_kmeans/img
Processing with j=200, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_633285/data/180|200_49.csv
iteration 10 done, current accepted likelihood: -4520.14558363637, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4510.11555895149, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4510.200019575828, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4510.200019575828, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4508.957315674556, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4508.957315674556, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4508.957315674556, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4509.2730892097225, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4509.2730892097225, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4509.256102810812, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4509.256102810812, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4511.108319212444, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4511.41964586795, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4511.807682014095, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -4511.490167944425, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4511.490167944425, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4510.265485884074, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4510.315895063453, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4510.265464076865, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4510.054835221151, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4510.25858150741, current acceptance ratio is 68.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4509.267146495449, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4507.875669958143, current acceptance ratio is 69.51 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4507.7469449952005, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4507.7469449952005, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4509.380954667867, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4509.380954667867, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4509.3812556318835, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4509.378614212221, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4509.5289855007695, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4511.374121671007, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4511.366978248834, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4511.194605110235, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4510.641866945413, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4510.654696196452, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4510.180372107433, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4507.977753286146, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4507.977753286146, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4507.876206497404, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4507.853950034976, current acceptance ratio is 70.17 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4507.977146028679, current acceptance ratio is 70.51 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4508.0007045201, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4511.366794009136, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4511.292544424071, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4511.300957490648, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -4511.3005755286595, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -4509.954313155185, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4509.954313155185, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4510.05468606427, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4510.043851928613, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4510.213552378474, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4510.213851223499, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4507.957902296811, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4507.881373203836, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4507.953604154697, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4507.747186738606, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
