eval_sc.sh started at Wed Nov  6 12:44:10 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2752576
Running with arguments: 500 0.9 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2752576
Data directory: /var/lib/condor/execute/slot1/dir_2752576/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2752576/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2752576/hard_kmeans/img
Processing with j=500, r=0.9, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2752576/data/450|500_2.csv
iteration 10 done, current accepted likelihood: -11317.284114947393, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11291.871760559769, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -11288.77744515532, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11288.423884934617, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -11289.389772401682, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -11289.389772401682, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11288.22534541776, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11288.196602617867, current acceptance ratio is 71.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -11288.196602617867, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -11288.196602617867, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -11288.196602617867, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -11288.196602617867, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -11288.22534541776, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11288.226584645792, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11288.197841698098, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -11285.945717346402, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -11287.009947376702, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -11287.009947376702, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11286.902115319652, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -11286.902115319652, current acceptance ratio is 68.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -11286.902115319652, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11285.523591764424, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -11287.866624294516, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -11285.30622628654, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -11285.30622628654, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -11285.264689397103, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -11288.425459702616, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -11288.195590506648, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -11287.92437635506, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -11288.329940470136, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -11288.329940470136, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -11288.329940470136, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -11288.329940470136, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -11288.329940470136, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -11288.107013985333, current acceptance ratio is 66.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11288.107013985333, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11288.19663608082, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11288.19663608082, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11288.19663608082, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11287.875091794987, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11287.875091794987, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -11288.503981334436, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11288.505970293503, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11287.866901659561, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11288.484630496436, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -11288.484630496436, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -11288.484630496436, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -11287.86491482534, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -11287.86491482534, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -11287.86491482534, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4)]), 
