eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4125608
Running with arguments: 50 0.5 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4125608
Data directory: /var/lib/condor/execute/slot1/dir_4125608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4125608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4125608/hard_kmeans/img
Processing with j=50, r=0.5, m=47
Data file found: /var/lib/condor/execute/slot1/dir_4125608/data/25|50_47.csv
iteration 10 done, current accepted likelihood: -1120.087608065172, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1116.7735166780067, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1117.4768267876975, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1119.6680363079815, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1119.0855194517212, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1114.7612196347277, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1114.7612196347277, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -1115.2523455353664, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1115.2849673632882, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1115.2849673632882, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1115.739225064056, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1115.7401376125013, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1117.2334562375802, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1115.7075131702504, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1116.7518388142319, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1116.7518388142319, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1115.7167519829927, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1115.7167519829927, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1115.7167519829927, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1115.3147882852284, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1115.3147882852284, current acceptance ratio is 64.10 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -1115.3155919793157, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1114.5932795350254, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1114.5932795350254, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1114.5932795350254, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -1116.2910807814844, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1118.0619377996127, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1118.0619377996127, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1118.0619377996127, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1118.0619377996127, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1114.400969144939, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1114.171235105122, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1114.171235105122, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1114.171235105122, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1114.171235105122, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1113.4340639973286, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1115.2379930527597, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1115.2705491225195, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1115.4814731115262, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1115.4814731115262, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1113.0021505772233, current acceptance ratio is 63.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1113.455344244818, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1114.0480859882937, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1114.0480859882937, current acceptance ratio is 62.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1114.0480859882937, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1112.5798972388554, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1112.5798972388554, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1112.5798972388554, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1112.5798972388554, current acceptance ratio is 62.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1112.8407646300564, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -1113.0705664478878, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1115.3235343607937, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1115.0927178201423, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1118.1655568526744, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1115.9967319317232, current acceptance ratio is 63.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1116.934850963249, current acceptance ratio is 63.38 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(1)]), 
