eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3732233
Running with arguments: 50 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3732233
Data directory: /var/lib/condor/execute/slot1/dir_3732233/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3732233/hard_kmeans/img
Processing with j=50, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_3732233/data/5|50_24.csv
iteration 10 done, current accepted likelihood: -1144.9224562658287, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1120.432536530963, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1120.432536530963, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1120.432536530963, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 63.53 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1118.1731616623676, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1118.6903120199397, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1118.6903120199397, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1118.6903120199397, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1118.6903120199397, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1118.6903120199397, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1118.521853344418, current acceptance ratio is 60.23 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.22 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.64 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.39 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.19 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1118.004703276081, current acceptance ratio is 58.73 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1119.165208596876, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1119.165208596876, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1118.6480585285397, current acceptance ratio is 58.97 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1119.7803865582578, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1120.05427096142, current acceptance ratio is 58.17 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1120.4210108564416, current acceptance ratio is 58.20 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1122.544531823958, current acceptance ratio is 57.90 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1122.3784821898714, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1120.6886660858925, current acceptance ratio is 58.44 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1122.0465571919558, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1122.5203458962326, current acceptance ratio is 58.94 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1122.5203458962326, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1122.4127109284252, current acceptance ratio is 59.26 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1121.941442257291, current acceptance ratio is 59.28 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1119.6072470621673, current acceptance ratio is 59.14 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1119.6072470621673, current acceptance ratio is 59.01 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1119.090096704604, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1118.8168305890977, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1118.6480585285397, current acceptance ratio is 58.65 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(8), np.int64(10)]), 
