eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21772
Running with arguments: 50 0.75 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21772
Data directory: /var/lib/condor/execute/slot1/dir_21772/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21772/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21772/hard_kmeans/img
Processing with j=50, r=0.75, m=17
Data file found: /var/lib/condor/execute/slot1/dir_21772/data/37|50_17.csv
iteration 10 done, current accepted likelihood: -1128.8823702060706, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1122.0781689374007, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1125.432632835823, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1125.3895374399817, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1125.2370901185707, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1125.1095002920135, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1125.4070006995885, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1127.6567479483024, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1129.2989973059246, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1126.810756139261, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1125.0242017442151, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1126.4435703447286, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1126.872343964186, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1126.8682154397768, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1127.0408754515774, current acceptance ratio is 71.52 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1125.3853461630888, current acceptance ratio is 71.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1125.2370630487728, current acceptance ratio is 71.14 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1125.6481836259395, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1126.757615626362, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1126.813095671379, current acceptance ratio is 71.32 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1126.767034359765, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1127.4239969801924, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1127.467945856684, current acceptance ratio is 71.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1127.5274337196624, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1126.8895785031123, current acceptance ratio is 72.09 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1128.1597258374418, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1127.9181040002245, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1128.6126655543687, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1128.8533408417368, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1125.3864014841508, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1125.386432413319, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1127.7872921044598, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1129.9952587752157, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1130.7332148980531, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1131.8279625697571, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1130.3816228626702, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1129.991322485176, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1129.963787329872, current acceptance ratio is 74.82 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1129.9856510018951, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1131.2747859929796, current acceptance ratio is 75.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1128.986504166175, current acceptance ratio is 75.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1128.9837022249803, current acceptance ratio is 76.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1129.025846084607, current acceptance ratio is 76.23 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1128.9128324010444, current acceptance ratio is 76.29 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1127.3240885289974, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1127.32909983352, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1127.4123093019666, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1129.0262551949297, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1128.4585638411772, current acceptance ratio is 76.57 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1128.3239333332683, current acceptance ratio is 76.76 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1129.3469993774095, current acceptance ratio is 76.96 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1128.5528125306032, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1127.7575325986713, current acceptance ratio is 77.18 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1127.6786042040972, current acceptance ratio is 76.81 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1127.407258300001, current acceptance ratio is 76.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1125.302420403276, current acceptance ratio is 76.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
