eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_863594
Running with arguments: 50 0.1 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_863594
Data directory: /var/lib/condor/execute/slot1/dir_863594/data
Temp results directory: /var/lib/condor/execute/slot1/dir_863594/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_863594/hard_kmeans/img
Processing with j=50, r=0.1, m=8
Data file found: /var/lib/condor/execute/slot1/dir_863594/data/5|50_8.csv
iteration 10 done, current accepted likelihood: -1145.9875495519968, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1133.208357615252, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1137.7762183101138, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1133.1691229172795, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1134.5735386857793, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1134.5735386857793, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1133.6315352162442, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1133.5512895088812, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1133.5512895088812, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1133.51405013872, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1132.8383312992605, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1132.8383312992605, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1133.7133692404946, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1134.4581140401256, current acceptance ratio is 62.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1133.9439386148274, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1132.0144255538974, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1132.0602243985377, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1131.804171158184, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1132.0195750807309, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1132.0195750807309, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1131.159856017292, current acceptance ratio is 62.82 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1132.0151748494038, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1132.0140463113016, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1132.018770501424, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1131.9309864128127, current acceptance ratio is 63.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1131.9721583919409, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1131.9721583919409, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1131.9721583919409, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1132.0612245596944, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1131.2019403554834, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1131.201493255424, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1131.1825354159394, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1131.1518881146378, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1131.200887350191, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1131.0635963217144, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1131.0635963217144, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1130.9856877636423, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1133.0960017517377, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1132.947007554235, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1132.3883486942195, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1132.3883486942195, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1132.3883486942195, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1131.3731521340317, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1131.3218905428716, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1131.3218905428716, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1131.3218905428716, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1131.1408982775722, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1131.139143046732, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1131.139143046732, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1131.8750503984738, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1131.0846987055193, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1131.0846987055193, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1131.9842553303456, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1131.519827030145, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1132.2069372804965, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1131.921143577836, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
