eval_sc.sh started at Wed Nov  6 12:39:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3986826
Running with arguments: 50 0.9 27
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3986826
Data directory: /var/lib/condor/execute/slot1/dir_3986826/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3986826/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3986826/hard_kmeans/img
Processing with j=50, r=0.9, m=27
Data file found: /var/lib/condor/execute/slot1/dir_3986826/data/45|50_27.csv
KMeans failed. Try randomizing the predictions
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1112.2061320496575, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1106.7358371270714, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1106.7358371270714, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1106.7375332302902, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1107.4951095913939, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1107.2095076858977, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -1105.0352629300437, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1104.9151294779138, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1105.0511683127534, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1104.9998648183077, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1106.5056217801398, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1108.0659999197176, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1108.1169198633497, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1107.7277348489717, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1107.866085609271, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1108.3323669046815, current acceptance ratio is 77.94 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1108.0114751926023, current acceptance ratio is 77.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1107.9155294237373, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1107.9155294237373, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1106.7657657255384, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1104.99007970245, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1105.0914939710754, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1105.1186023218133, current acceptance ratio is 77.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1104.374780187598, current acceptance ratio is 76.90 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1104.0378298892233, current acceptance ratio is 76.51 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1105.1561015805462, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -1104.8843756806066, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1105.7069047533014, current acceptance ratio is 75.87 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1105.583832988594, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1104.3612585692988, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -1105.8395470733083, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1105.2332677993459, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1106.480067366563, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1106.247616190256, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1104.888462162047, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1104.888462162047, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1104.8912244489266, current acceptance ratio is 73.82 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1104.7590451307638, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1104.8857035851904, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1104.4715185468497, current acceptance ratio is 73.62 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1103.7593839849824, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1104.3435790578926, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1104.384785208801, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1105.4051466356227, current acceptance ratio is 73.71 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1104.6188967665037, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1105.7802756317303, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1105.7802756317303, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1107.194112996954, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1107.194112996954, current acceptance ratio is 73.58 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1106.0513002888515, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1103.9641477812731, current acceptance ratio is 73.77 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1103.8763665369434, current acceptance ratio is 73.43 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1103.963625156885, current acceptance ratio is 73.52 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1104.5353129213904, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1105.221209734065, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5)]), 
