eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73832
Running with arguments: 200 0.9 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73832
Data directory: /var/lib/condor/execute/slot1/dir_73832/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73832/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73832/hard_kmeans/img
Processing with j=200, r=0.9, m=18
Data file found: /var/lib/condor/execute/slot1/dir_73832/data/180|200_18.csv
iteration 10 done, current accepted likelihood: -4516.418245547232, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -4504.513462367116, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -4504.026148746437, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4504.02571525805, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4501.4083374357115, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4501.911744554108, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4501.911744554108, current acceptance ratio is 74.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4502.0327131866425, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4501.392058000222, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4501.939094391874, current acceptance ratio is 73.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4501.641975645715, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4501.60733067118, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4501.60733067118, current acceptance ratio is 71.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4502.599136638267, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4502.599136638267, current acceptance ratio is 70.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4501.060294119713, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4500.641500532724, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4503.906370493177, current acceptance ratio is 70.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4503.543592911982, current acceptance ratio is 70.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -4503.592700080232, current acceptance ratio is 69.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -4505.9347435188765, current acceptance ratio is 69.49 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4505.9347435188765, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4507.755166268268, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4507.469010679003, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -4507.62709125675, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4506.482834667112, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4506.802073215306, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4504.7321264659995, current acceptance ratio is 70.65 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4505.705699157193, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4505.567650784636, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4505.098308659667, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4505.717279655267, current acceptance ratio is 70.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4507.090396335111, current acceptance ratio is 70.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4507.090411579321, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4507.111286040067, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4506.352858368159, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4506.275534269508, current acceptance ratio is 70.91 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4505.210070290582, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4505.206094363236, current acceptance ratio is 70.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4505.175537796486, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4509.479223962301, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -4509.531729628102, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -4507.252577002343, current acceptance ratio is 71.31 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4505.432251440093, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4505.432251440093, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4503.241831174385, current acceptance ratio is 70.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4505.522756090376, current acceptance ratio is 70.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -4505.520492483735, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -4504.335214608137, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4504.335214608137, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4506.880188604217, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4504.49781868493, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4504.49781868493, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4505.5057695525, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4504.7568454727525, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -4503.3760570299755, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1)]), 
