eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51321
Running with arguments: 50 0.5 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51321
Data directory: /var/lib/condor/execute/slot1/dir_51321/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51321/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51321/hard_kmeans/img
Processing with j=50, r=0.5, m=38
Data file found: /var/lib/condor/execute/slot1/dir_51321/data/25|50_38.csv
iteration 10 done, current accepted likelihood: -1132.5374015918094, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1120.9490410857322, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1120.9306469250346, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1121.0080552734405, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1118.1723561867318, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1119.3622386919321, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1119.3622386919321, current acceptance ratio is 58.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1119.3622386919321, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1118.1280516456823, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1118.1275022047068, current acceptance ratio is 58.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1118.155203514901, current acceptance ratio is 58.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1119.893224012278, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1118.1791124939905, current acceptance ratio is 59.03 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1117.944222988727, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1117.944222988727, current acceptance ratio is 58.48 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1117.944222988727, current acceptance ratio is 57.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1117.9179807101052, current acceptance ratio is 57.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1117.941743262352, current acceptance ratio is 57.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1118.1766327895616, current acceptance ratio is 57.57 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1118.3596691479443, current acceptance ratio is 56.58 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1121.382533703438, current acceptance ratio is 57.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1121.382533703438, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1123.4638751774032, current acceptance ratio is 57.56 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1126.4398646754182, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 430 done, current accepted likelihood: -1129.491490133414, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1129.6492457787672, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1126.702911467486, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1126.7668191231373, current acceptance ratio is 59.78 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1126.7796428252745, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1126.7754355856878, current acceptance ratio is 61.04 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1125.8586926521798, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1125.6687089326922, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1127.4537664187837, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1127.434940092873, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1127.1613924588498, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1126.2278469684334, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1125.3986680298156, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -1126.2866322394866, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1126.058388822041, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1126.476384546411, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1123.9092053328363, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1124.4319334986897, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1122.0131341667884, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1119.892591367918, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1119.892591367918, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1119.7442878254358, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1119.3307678945705, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1119.9927579364723, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1117.368548243998, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1118.0257343936778, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1119.4928849009739, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1119.4928849009739, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1122.6769587093759, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1120.0370629741399, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1119.0261998643198, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1119.0236138107828, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
