eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906763
Running with arguments: 200 0.9 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906763
Data directory: /var/lib/condor/execute/slot1/dir_906763/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906763/hard_kmeans/img
Processing with j=200, r=0.9, m=37
Data file found: /var/lib/condor/execute/slot1/dir_906763/data/180|200_37.csv
iteration 10 done, current accepted likelihood: -4520.684130507059, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4521.6926030324485, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4522.992822813107, current acceptance ratio is 87.14 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4520.462535978064, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4522.14242793286, current acceptance ratio is 86.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4521.3441105014845, current acceptance ratio is 87.08 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4520.959698885452, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -4521.908614668782, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -4522.576345071254, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4522.938913724074, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4522.981255602624, current acceptance ratio is 87.93 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4522.8841950041015, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4522.982872920187, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -4521.35907137597, current acceptance ratio is 89.06 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4521.646806505314, current acceptance ratio is 89.39 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4519.206664813942, current acceptance ratio is 89.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4518.856970851653, current acceptance ratio is 89.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4519.635956000002, current acceptance ratio is 89.72 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4516.2596085201385, current acceptance ratio is 88.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4512.188944309824, current acceptance ratio is 88.42 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4512.159237100774, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -4512.181760295063, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4511.50934581309, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4511.940142476159, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4511.940142476159, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4511.940142476159, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4511.94538114291, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4511.864769895425, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4511.912132352717, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4511.487842136122, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -4511.5174935391, current acceptance ratio is 83.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4511.485881270288, current acceptance ratio is 82.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4511.849309980743, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4511.849309980743, current acceptance ratio is 81.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4512.696801024286, current acceptance ratio is 81.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4512.987492192852, current acceptance ratio is 81.85 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4512.9878228554935, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4512.974428034131, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4512.189190750702, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4511.651507561012, current acceptance ratio is 81.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4515.479309427158, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4515.722225745148, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4516.283229001758, current acceptance ratio is 80.49 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4516.040311969271, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4515.764336763286, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4512.721739092938, current acceptance ratio is 79.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4512.667887209998, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4513.051278636696, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4512.978748186772, current acceptance ratio is 78.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4517.323351128553, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -4512.977480508011, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4512.9943292428015, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -4512.977480508011, current acceptance ratio is 77.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4512.942864591388, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4512.98889931766, current acceptance ratio is 77.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4512.209454934257, current acceptance ratio is 77.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(4)]), 
