eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51290
Running with arguments: 50 0.5 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51290
Data directory: /var/lib/condor/execute/slot1/dir_51290/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51290/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51290/hard_kmeans/img
Processing with j=50, r=0.5, m=10
Data file found: /var/lib/condor/execute/slot1/dir_51290/data/25|50_10.csv
iteration 10 done, current accepted likelihood: -1132.3672353474217, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1118.9441250151635, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1120.633494144714, current acceptance ratio is 70.95 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1116.3751050503201, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1114.8546129998658, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1117.9098911558908, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1117.0201119672233, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1117.4553219669058, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1116.9044493493261, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1115.7913957564774, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1115.7913957564774, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1113.4234931004603, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1113.365745894237, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1113.4234931004603, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1113.4234931004603, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1116.0902041066568, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1115.582469528526, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1115.5253885872835, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1116.6371779951714, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1116.2362721055379, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1116.2362721055379, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1116.7057837603304, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1116.188334229753, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1116.188334229753, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1116.188334229753, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1116.0258748842803, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1116.0258748842803, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1114.7340899526707, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1117.3067869586523, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1116.048177428547, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1115.7718367201335, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1115.7718367201335, current acceptance ratio is 66.80 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1115.7718367201335, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1115.4320176366512, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1115.4320176366512, current acceptance ratio is 66.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1115.440106311567, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1115.440106311567, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1115.440106311567, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1115.440106311567, current acceptance ratio is 66.84 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1115.13095519976, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1115.13095519976, current acceptance ratio is 66.78 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1115.13095519976, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1115.13095519976, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1115.13095519976, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1115.1715548660382, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1115.1715548660382, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1114.4127181493168, current acceptance ratio is 64.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1114.992826255357, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1116.1098181008094, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1114.3653247916172, current acceptance ratio is 63.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10)]), 
