eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2122393
Running with arguments: 200 0.9 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2122393
Data directory: /var/lib/condor/execute/slot1/dir_2122393/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2122393/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2122393/hard_kmeans/img
Processing with j=200, r=0.9, m=42
Data file found: /var/lib/condor/execute/slot1/dir_2122393/data/180|200_42.csv
iteration 10 done, current accepted likelihood: -4546.811602231279, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4535.512416718476, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -4534.894695090047, current acceptance ratio is 70.48 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -4535.714812320071, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -4535.717883765814, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -4535.745794876676, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4535.745794876676, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4535.092717059039, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4535.092717059039, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4535.092717059039, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4535.092717059039, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4535.27531516847, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4535.27531516847, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4535.571632293796, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4535.523102969725, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4535.226785850796, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4536.716154914965, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -4536.716154914965, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -4536.941236123276, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4537.599587795266, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4537.820494165055, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -4537.857033615216, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -4537.886167162039, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -4538.18409299797, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4538.18409299797, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -4536.811948352899, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -4536.811948352899, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -4536.811948352899, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -4536.811948352899, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -4536.583357209087, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4537.091018661994, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4535.131519670647, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -4535.166780346728, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4534.678064079158, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4535.710071846205, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4535.749773906569, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -4538.233871742489, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4537.948485183292, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4537.948090692249, current acceptance ratio is 68.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4537.94925603563, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4535.229520072949, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -4535.509047976731, current acceptance ratio is 68.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4535.509047976731, current acceptance ratio is 68.03 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4535.039129980981, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -4540.224318165843, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -4540.809705443688, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -4540.980833280268, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4539.234281614363, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4540.9005135200105, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4541.986661776466, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 690 done, current accepted likelihood: -4536.004101069537, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4535.229763516671, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4535.095792625862, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4535.303198846529, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4535.520438248643, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4535.70637860348, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3)]), 
