eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208835
Running with arguments: 50 0.25 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208835
Data directory: /var/lib/condor/execute/slot1/dir_1208835/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208835/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208835/hard_kmeans/img
Processing with j=50, r=0.25, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1208835/data/12|50_29.csv
iteration 10 done, current accepted likelihood: -1139.9069934790823, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1123.8800679998128, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1124.2831480010975, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1124.4820292197458, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1123.566080514264, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1123.566080514264, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1123.1146398027215, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1123.1146398027215, current acceptance ratio is 72.31 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1123.566080514264, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1123.566080514264, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1123.55356966836, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1123.55356966836, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1124.1513207987696, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1127.8138233142345, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1127.8138233142345, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1128.1230396422175, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1128.1230396422175, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1128.12143883003, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1128.12143883003, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1124.3281035322375, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1124.3281035322375, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1124.3293049711951, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1124.330063974408, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1126.0435756380568, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1126.0392322425623, current acceptance ratio is 66.74 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1124.3259755786871, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1126.0380295806701, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1125.0100292146897, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1125.0100292146897, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1125.0100292146897, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1125.0100292146897, current acceptance ratio is 65.92 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1124.0330878514035, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1123.9994874876832, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1123.9994874876832, current acceptance ratio is 65.96 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1123.9994874876832, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1122.3611647913372, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1123.5380556143832, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1123.5380556143832, current acceptance ratio is 65.89 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1122.88911027227, current acceptance ratio is 66.32 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1122.88911027227, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1123.7223663849634, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1123.7223663849634, current acceptance ratio is 66.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1123.7223663849634, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1123.1974676128318, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1123.3822271163358, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1123.3822271163358, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1125.8802545091214, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1127.0535334038173, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1127.0535334038173, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1127.0535334038173, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1127.3428815837901, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1125.4496389416397, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1123.330982140807, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1123.330982140807, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1124.29888385038, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1124.182811904032, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(9)]), 
