eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51308
Running with arguments: 50 0.5 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51308
Data directory: /var/lib/condor/execute/slot1/dir_51308/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51308/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51308/hard_kmeans/img
Processing with j=50, r=0.5, m=29
Data file found: /var/lib/condor/execute/slot1/dir_51308/data/25|50_29.csv
iteration 10 done, current accepted likelihood: -1105.9459212343284, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1089.9692576050636, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1090.1089025037577, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1090.1089025037577, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1090.1089025037577, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1090.1089025037577, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1090.1089025037577, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1091.6960570948079, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1091.6960570948079, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1091.2375872478633, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1091.2375872478633, current acceptance ratio is 61.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1091.2375872478633, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1091.2375872478633, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1090.7796613319908, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1090.2883064416244, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1090.292740614733, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1090.0235327687321, current acceptance ratio is 62.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1089.5365171106134, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1090.2883064416244, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1090.0628750771948, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1089.8856105804616, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1089.8856105804616, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1090.1211882300395, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1090.1211882300395, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1089.2886530429687, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1088.6960684444111, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1088.6960684444111, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1091.0202219680932, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1091.0202219680932, current acceptance ratio is 60.21 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1090.0083743236662, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1090.7906362706037, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1090.1980515582281, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1090.7906362706037, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1090.3254123477798, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1090.6397695482235, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1091.814021494827, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1091.814021494827, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1091.814021494827, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1090.4355284316352, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1089.842943871146, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1089.842943871146, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1092.7458784187081, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1092.7458784187081, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1092.0299690953052, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -1092.1053337781466, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1092.5900502392356, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1093.1710766017243, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1093.0169117854969, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1094.468986850257, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1094.471600952992, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1094.4100298400604, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1094.4100298400604, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1094.5508842825461, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1091.3163318481045, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1090.3419263947658, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1090.061311528727, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10)]), 
