eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_848854
Running with arguments: 200 0.9 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_848854
Data directory: /var/lib/condor/execute/slot1/dir_848854/data
Temp results directory: /var/lib/condor/execute/slot1/dir_848854/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_848854/hard_kmeans/img
Processing with j=200, r=0.9, m=17
Data file found: /var/lib/condor/execute/slot1/dir_848854/data/180|200_17.csv
iteration 10 done, current accepted likelihood: -4518.542521003193, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -4508.416858770557, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4507.724589822752, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4506.335550649477, current acceptance ratio is 75.91 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4506.261238337399, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4506.372689012189, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4507.165269354464, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -4507.158778171388, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4507.12813261026, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4507.113092532222, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4507.081177494466, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4509.863414857518, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4508.3605706619965, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -4508.190590311009, current acceptance ratio is 72.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4506.587076084604, current acceptance ratio is 72.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4506.829102240799, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4506.956196163438, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4509.763095626317, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4509.603774306028, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4511.876131720568, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4511.981522945821, current acceptance ratio is 72.05 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4507.309717321016, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4506.9652561671355, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4506.964269281566, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4506.964269281566, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -4506.823780560468, current acceptance ratio is 72.27 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4506.8166102072355, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4507.1082421678, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4507.568727376462, current acceptance ratio is 71.91 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4506.8166102072355, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4505.52916450107, current acceptance ratio is 71.63 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -4505.43400322836, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -4505.570884179376, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4506.302405288577, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4506.110445264171, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4504.913189778566, current acceptance ratio is 70.19 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4504.913189778566, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 560 done, current accepted likelihood: -4504.238722791264, current acceptance ratio is 69.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -4504.889494074572, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -4504.889494074572, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -4504.889494074572, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -4504.289889602636, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4504.051434241961, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4504.925517878464, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4505.614605813578, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4505.589000031355, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4505.586803968705, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4505.586803968705, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4504.768792064025, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4506.454446562778, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4505.526266698988, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -4509.693568937783, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -4509.784589186533, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4510.699790394508, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4509.466405919286, current acceptance ratio is 68.49 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4505.7331973630435, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
