eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190085
Running with arguments: 50 0.5 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190085
Data directory: /var/lib/condor/execute/slot1/dir_2190085/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190085/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190085/hard_kmeans/img
Processing with j=50, r=0.5, m=14
Data file found: /var/lib/condor/execute/slot1/dir_2190085/data/25|50_14.csv
iteration 10 done, current accepted likelihood: -1118.6749291516412, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1117.2025880334872, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1117.2025880334872, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1117.2025880334872, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1116.9928626956867, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1118.2093057882016, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1118.38820100744, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1118.3275824821708, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1117.6831138004263, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1117.8302167220806, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1116.9540457081505, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1116.9540457081505, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1116.9540457081505, current acceptance ratio is 66.13 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1116.8786769678552, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1116.8786769678552, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1116.8786769678552, current acceptance ratio is 66.47 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1116.8786769678552, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1116.7954914001841, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1117.061911484881, current acceptance ratio is 64.59 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1116.8585792170493, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -1117.0468113175727, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1117.1729840984872, current acceptance ratio is 64.50 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1116.517213032196, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1116.3224384190055, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1116.3224384190055, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1116.3224384190055, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1116.336821703171, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1116.2836699145669, current acceptance ratio is 63.91 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1116.8987587708243, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 480 done, current accepted likelihood: -1116.8987587708243, current acceptance ratio is 63.54 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1119.331439221375, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -1119.9150801711612, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1119.9150801711612, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1120.4975599496, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1118.7395156270727, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1114.4576067331016, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1114.3000359851364, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1112.9077093425858, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1114.0178184087238, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1114.0178184087238, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1114.0732375375042, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1114.0939982616005, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1114.5607289076477, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1114.374210249287, current acceptance ratio is 63.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1114.4211639834587, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1114.4211639834587, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1113.4267177802753, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1113.4267177802753, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1112.9053295788256, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1112.9620524344516, current acceptance ratio is 64.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1112.9782871144475, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1112.9782871144475, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1112.9782871144475, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1113.148899882745, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1114.2873642480504, current acceptance ratio is 63.84 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1113.274774545601, current acceptance ratio is 63.65 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8)]), 
