eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_216370
Running with arguments: 50 0.75 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_216370
Data directory: /var/lib/condor/execute/slot1/dir_216370/data
Temp results directory: /var/lib/condor/execute/slot1/dir_216370/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_216370/hard_kmeans/img
Processing with j=50, r=0.75, m=24
Data file found: /var/lib/condor/execute/slot1/dir_216370/data/37|50_24.csv
iteration 10 done, current accepted likelihood: -1122.2121236870164, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1118.2911509698883, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -1118.2733151540126, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -1118.3103322063591, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -1118.3202194009853, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1121.5703126312856, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(4), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -1122.2038673530733, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1122.2116326992286, current acceptance ratio is 81.92 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1122.2121150641342, current acceptance ratio is 82.59 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1122.2087062180788, current acceptance ratio is 83.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1120.9844244238152, current acceptance ratio is 83.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -1122.2114420939338, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1122.2113384868292, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1122.2109889388714, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1122.2120639980149, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1122.2008885333428, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1122.2015731874596, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1122.212108364028, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1122.137400897097, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1122.2120140623665, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1122.2121191075423, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1121.443790046253, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 410 done, current accepted likelihood: -1121.443786363352, current acceptance ratio is 87.56 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1122.2107791034973, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1122.201585289416, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1122.2120390086636, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1121.8582159262598, current acceptance ratio is 88.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1121.4756857412494, current acceptance ratio is 88.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1121.2461243258615, current acceptance ratio is 88.09 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1122.212078608359, current acceptance ratio is 88.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1122.2116947923362, current acceptance ratio is 88.57 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1122.2116882640155, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1122.2120848531472, current acceptance ratio is 89.02 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1122.2120851488185, current acceptance ratio is 89.23 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1122.206964524881, current acceptance ratio is 89.43 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1121.5691235337697, current acceptance ratio is 89.63 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1122.1782601768857, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1120.155452913053, current acceptance ratio is 89.64 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1119.1906241838587, current acceptance ratio is 89.47 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1119.021484628816, current acceptance ratio is 88.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1118.409235720055, current acceptance ratio is 89.15 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1118.4092547853325, current acceptance ratio is 88.67 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1118.3792022174493, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1118.3812886977657, current acceptance ratio is 88.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1118.4135338571969, current acceptance ratio is 88.25 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1118.4135338571969, current acceptance ratio is 87.97 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1118.3818280643843, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1118.979679870562, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1119.0444226297536, current acceptance ratio is 87.91 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1120.8499786553623, current acceptance ratio is 87.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1120.3834621544988, current acceptance ratio is 87.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1118.9666611386483, current acceptance ratio is 87.71 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1118.9694830539422, current acceptance ratio is 87.75 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1117.742447615149, current acceptance ratio is 87.64 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1118.5244802431012, current acceptance ratio is 87.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1120.410628877498, current acceptance ratio is 87.70 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
