eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51337
Running with arguments: 50 0.5 42
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51337
Data directory: /var/lib/condor/execute/slot1/dir_51337/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51337/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51337/hard_kmeans/img
Processing with j=50, r=0.5, m=42
Data file found: /var/lib/condor/execute/slot1/dir_51337/data/25|50_42.csv
iteration 10 done, current accepted likelihood: -1135.3650533800205, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1118.6419524062749, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1116.7659899809223, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1116.7970500284487, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1116.7970500284487, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1116.7970500284487, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1118.3857288903891, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1117.125851651676, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1117.125851651676, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1117.125851651676, current acceptance ratio is 70.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1117.1411777331523, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1117.1411777331523, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1117.125851651676, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1117.125851651676, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1118.2174621157396, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1118.2174621157396, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1118.146505366788, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1116.692666126482, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1116.661482346356, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1116.611115483619, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1119.9510046004725, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1119.954214462251, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1120.1357491500444, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1120.1357491500444, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1120.2264194660129, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1122.3725103518195, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1121.2712416710497, current acceptance ratio is 67.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1120.6336552447206, current acceptance ratio is 67.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1120.6336552447206, current acceptance ratio is 66.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1120.6336552447206, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1120.6336552447206, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1120.5729328244197, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1121.3983902253663, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1121.3983902253663, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1121.4242510926101, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1120.639489286817, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1121.0313476476326, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1121.0313476476326, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1121.0313476476326, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1119.900419698834, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1120.006264029575, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1121.5776938186104, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1121.5776938186104, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1121.5776938186104, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1118.2343006247688, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1118.2343006247688, current acceptance ratio is 65.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -1118.2040801543267, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1118.1295694715845, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1118.1295694715845, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1117.1751548104817, current acceptance ratio is 65.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1117.1751548104817, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1117.1751548104817, current acceptance ratio is 65.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1117.125851651676, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1116.5896725046964, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
