eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767301
Running with arguments: 50 0.1 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767301
Data directory: /var/lib/condor/execute/slot1/dir_2767301/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767301/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767301/hard_kmeans/img
Processing with j=50, r=0.1, m=36
Data file found: /var/lib/condor/execute/slot1/dir_2767301/data/5|50_36.csv
iteration 10 done, current accepted likelihood: -1141.5664033591104, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1109.865582522689, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1109.865582522689, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1107.0863956042735, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1107.0863956042735, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1107.0863956042735, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1107.531167005949, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1108.1771107186582, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1107.531167005949, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1105.7639998705556, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1104.3573790868413, current acceptance ratio is 62.76 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1104.3573790868413, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1104.9918646835904, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1106.9303312277548, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1106.3961140591182, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1106.3961140591182, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1106.3961140591182, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1105.9827638301376, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1105.9827638301376, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1105.7442761725556, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1107.5750075810824, current acceptance ratio is 59.74 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1111.6164411861205, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1107.3999398529252, current acceptance ratio is 59.76 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1107.603893060161, current acceptance ratio is 60.24 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1107.6188680967682, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1108.801435966007, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1108.801435966007, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1109.7263550835692, current acceptance ratio is 58.91 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1108.3201805473827, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1108.3201805473827, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1106.4036702290853, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1106.4036702290853, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1106.4708515938894, current acceptance ratio is 59.61 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1106.4708515938894, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1108.04973288616, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1107.4045663850504, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1107.3193860352762, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1107.0280997678492, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1107.0280997678492, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1107.0280997678492, current acceptance ratio is 59.48 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1107.321711017363, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1107.321711017363, current acceptance ratio is 60.17 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1107.321711017363, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1107.321711017363, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1107.321711017363, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1107.8246424311815, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1107.8246424311815, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1107.8246424311815, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1107.8246424311815, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1107.321711017363, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1107.990784967063, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1110.5006233457639, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1109.8560881493524, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1109.8560881493524, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1109.8560881493524, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1110.7092448120775, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
