eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2517140
Running with arguments: 50 0.75 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2517140
Data directory: /var/lib/condor/execute/slot1/dir_2517140/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2517140/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2517140/hard_kmeans/img
Processing with j=50, r=0.75, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2517140/data/37|50_2.csv
iteration 10 done, current accepted likelihood: -1124.7331315162699, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -1123.7044016354948, current acceptance ratio is 86.84 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1124.8886455665454, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1124.8838655648422, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1124.9045699543574, current acceptance ratio is 87.73 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1123.144808877547, current acceptance ratio is 88.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1123.1531401628827, current acceptance ratio is 87.92 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1120.9794081274688, current acceptance ratio is 87.60 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1120.9794081274688, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1120.9794081274688, current acceptance ratio is 87.04 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1120.4379721397363, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1120.9301570746163, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1121.1620075013104, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1120.7168590458455, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1120.6832992510444, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1120.6873397118666, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1120.6735429026946, current acceptance ratio is 85.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1120.00070088499, current acceptance ratio is 84.86 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1119.6534383650574, current acceptance ratio is 84.72 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1118.7191173747196, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1120.1258877593216, current acceptance ratio is 83.16 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1120.7157471503908, current acceptance ratio is 82.56 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1120.7157274478034, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1120.7169014281135, current acceptance ratio is 82.44 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1122.3005454275929, current acceptance ratio is 82.62 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1122.3113987291215, current acceptance ratio is 83.02 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1120.2294990799605, current acceptance ratio is 83.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1122.2035548256201, current acceptance ratio is 83.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1122.2058517602702, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1122.6955036798222, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1122.378748788041, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1120.7081013939624, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1120.6236230298584, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1122.6827580236327, current acceptance ratio is 82.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1122.7908557635242, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1122.791922279406, current acceptance ratio is 82.26 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1120.1962055061065, current acceptance ratio is 82.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1120.1962055061065, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1120.5038615472727, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1120.442363977991, current acceptance ratio is 80.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1122.5611063652266, current acceptance ratio is 81.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -1121.1664346771074, current acceptance ratio is 81.02 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1121.4933184445274, current acceptance ratio is 81.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1121.4713775378525, current acceptance ratio is 81.15 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1121.4929742599465, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1120.8792087244542, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1120.7416077379069, current acceptance ratio is 80.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1120.7416077379069, current acceptance ratio is 80.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1120.8792006890055, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1120.8784184093995, current acceptance ratio is 81.19 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -1123.5733587730017, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1123.9619465449575, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1123.9465102947963, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1123.9404774793284, current acceptance ratio is 81.69 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1123.9465104735643, current acceptance ratio is 81.81 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1123.5664612633439, current acceptance ratio is 81.64 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1126.5614314329246, current acceptance ratio is 81.76 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(4)]), 
