eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626505
Running with arguments: 50 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626505
Data directory: /var/lib/condor/execute/slot1/dir_626505/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626505/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626505/hard_kmeans/img
Processing with j=50, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_626505/data/45|50_3.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1105.7136672295594, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1105.7133081266932, current acceptance ratio is 99.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1105.7127888068896, current acceptance ratio is 99.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1105.7129881309436, current acceptance ratio is 99.09 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1105.7132980323836, current acceptance ratio is 99.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1105.602042501553, current acceptance ratio is 99.17 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1105.7137025439933, current acceptance ratio is 99.20 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1105.6480732859384, current acceptance ratio is 99.23 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1104.6104023713262, current acceptance ratio is 98.89 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1105.7136995859344, current acceptance ratio is 98.93 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1105.7137023579394, current acceptance ratio is 98.97 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1105.172710206489, current acceptance ratio is 99.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1105.713693207737, current acceptance ratio is 99.03 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1105.7137024023823, current acceptance ratio is 99.06 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1105.7137025356285, current acceptance ratio is 99.09 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1105.712919760661, current acceptance ratio is 99.12 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1105.7086076203375, current acceptance ratio is 99.14 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1105.713707544812, current acceptance ratio is 99.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1105.7137023035816, current acceptance ratio is 99.19 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1105.7137025358227, current acceptance ratio is 99.21 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1105.7137022036143, current acceptance ratio is 99.23 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1105.7137023532214, current acceptance ratio is 99.25 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1105.713696589543, current acceptance ratio is 99.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 420 done, current accepted likelihood: -1105.7137009924845, current acceptance ratio is 99.29 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -1105.7113659660688, current acceptance ratio is 99.30 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -1105.7136671516803, current acceptance ratio is 99.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1105.7136788847286, current acceptance ratio is 99.33 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1104.606537626348, current acceptance ratio is 99.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1104.6048244015644, current acceptance ratio is 99.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1102.7170135664096, current acceptance ratio is 99.17 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 490 done, current accepted likelihood: -1102.7158376766924, current acceptance ratio is 98.37 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1102.3795810900365, current acceptance ratio is 98.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1102.379399280738, current acceptance ratio is 97.65 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1102.3798476768854, current acceptance ratio is 97.50 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1102.7170538815328, current acceptance ratio is 97.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1102.5705070976157, current acceptance ratio is 96.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1102.5082192475356, current acceptance ratio is 96.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1102.3835797441582, current acceptance ratio is 96.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1102.379665816651, current acceptance ratio is 96.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1102.2729919231867, current acceptance ratio is 96.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1102.3835046340885, current acceptance ratio is 95.93 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -1102.2729960978986, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1105.7137023459077, current acceptance ratio is 95.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1105.7136933735294, current acceptance ratio is 95.97 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1105.7136689571698, current acceptance ratio is 96.03 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1105.696597894407, current acceptance ratio is 96.09 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1103.5127751976268, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1105.7137010565868, current acceptance ratio is 95.91 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1105.7137010573158, current acceptance ratio is 95.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1105.7137010529887, current acceptance ratio is 96.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1105.7086078054924, current acceptance ratio is 96.09 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1102.507246857584, current acceptance ratio is 96.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1103.6599089614638, current acceptance ratio is 95.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1102.9517641982477, current acceptance ratio is 95.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1102.9542423178705, current acceptance ratio is 95.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
