eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2519474
Running with arguments: 50 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2519474
Data directory: /var/lib/condor/execute/slot1/dir_2519474/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2519474/hard_kmeans/img
Processing with j=50, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_2519474/data/37|50_15.csv
iteration 10 done, current accepted likelihood: -1117.4298583008683, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 190 done, current accepted likelihood: -1106.9936014665354, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1107.617423513868, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1107.787486690044, current acceptance ratio is 72.38 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1106.7652023240407, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1109.1912085409647, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1105.9712595077506, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1108.0303657643087, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1108.2712815212021, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1105.8212366392302, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1105.8212366392302, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -1105.184102082843, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -1105.7236109899711, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1105.184102082843, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1105.184102082843, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1105.1730511513101, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1105.184102082843, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1105.184102082843, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1105.838108093407, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1105.838108093407, current acceptance ratio is 68.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1105.838108093407, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1105.838108093407, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1105.9982421487973, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1105.9982421487973, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1105.8362710797999, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1105.8362710797999, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1106.2442713272771, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -1106.244268583893, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1106.2442713272771, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1106.244132194614, current acceptance ratio is 67.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1106.244132194614, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1106.1640227216133, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1106.5015173749816, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1106.5015173749816, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1106.1638815035353, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1106.8740340828367, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1104.250184079008, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1104.6762028498129, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1104.250184079008, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1108.630404664792, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1106.0261704348418, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1106.0261704348418, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1105.5272443483545, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1106.1589083250547, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -1107.2946723730686, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1108.3475437098534, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1110.0371550618506, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1109.177252965839, current acceptance ratio is 68.46 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1106.5049499920592, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1106.5049499920592, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1107.822564245536, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1106.7685052502843, current acceptance ratio is 68.26 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1105.6119778792674, current acceptance ratio is 68.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1105.7234940795895, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1105.8211197279386, current acceptance ratio is 68.47 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1104.6839901454719, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1104.6839901454719, current acceptance ratio is 67.84 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(1), np.int64(4)]), 
