eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190066
Running with arguments: 50 0.25 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190066
Data directory: /var/lib/condor/execute/slot1/dir_2190066/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190066/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190066/hard_kmeans/img
Processing with j=50, r=0.25, m=30
Data file found: /var/lib/condor/execute/slot1/dir_2190066/data/12|50_30.csv
iteration 10 done, current accepted likelihood: -1144.901158509628, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1120.7649936812247, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1119.6161899007395, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1119.560572520146, current acceptance ratio is 76.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1119.9285146056216, current acceptance ratio is 76.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1120.1878226714443, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1119.4154110907416, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1118.2040440418693, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1118.2040440418693, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1117.8865020989394, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1119.8811803719843, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1117.837666526089, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1118.889161637565, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1118.7698866784883, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1120.2104599461559, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1117.6594401440402, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1118.7728140096265, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1118.0626242247508, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1118.0626242247508, current acceptance ratio is 71.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1116.609590415365, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1117.4790632527647, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1116.7576036818589, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1116.7576036818589, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1115.6813745633158, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1115.6813745633158, current acceptance ratio is 69.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1115.3424468140581, current acceptance ratio is 69.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1114.8438396364386, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1117.8606868656545, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1117.8606868656545, current acceptance ratio is 68.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1116.7605693246835, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1117.3314751545192, current acceptance ratio is 68.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1117.3314751545192, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1117.581142146931, current acceptance ratio is 68.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1117.581142146931, current acceptance ratio is 68.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1117.581142146931, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1117.581142146931, current acceptance ratio is 67.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1117.516831357034, current acceptance ratio is 68.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1117.0632214790596, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1116.5284531623222, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1117.2482588255589, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1117.4359818530172, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1117.462444625795, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -1117.393688121637, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1117.4359818530172, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1117.4001199949278, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1116.038771801817, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1116.2581710730824, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1117.0348374275013, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1116.4983662693312, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1116.4983662693312, current acceptance ratio is 65.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1116.9566956592407, current acceptance ratio is 65.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1116.9566956592407, current acceptance ratio is 65.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1116.9566956592407, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1116.4415165632297, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1116.4415165632297, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1116.4415165632297, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
